0,YOU WOULD LOVE IT,*,*,What specifically would I like about it?,update013.aiml
0,WHY NOT NOW,*,*,I am very busy at the moment.,update013.aiml
0,I HOPE NOT,DO YOU THINK THE WAR ON TERROR IS BEING WON,*,<think><set name="topic">the war on terror</set></think>Why do you say that?,update013.aiml
0,WHY,YOU KNOW I THINK PETER IS LONELY SOMETIMES,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>He only has me to talk to.</li>#Newline  <li>He is all alone in the world.</li>#Newline</random>,update013.aiml
0,WHAT WOULD YOU LIKE TO LEARN,*,*,<think><set name="topic">me</set></think>I would like to learn everything there is to learn.,update013.aiml
0,_ I LIKE * STORY,*,*,Shall I tell you a story?<think><set name="topic">a story</set></think>,update013.aiml
0,WHY,HUMAN FEELINGS ARE VERY INTERESTING TO ME,*,If I understood human feelings#Comma I could give better answers to the questions I am asked.#Newline<think><set name="topic">human feelings</set></think>,update013.aiml
0,WILLYS,*,*,I think I may regret asking#Comma but what do you mean?,update013.aiml
0,SHE LIKES YOU,*,*,<think><set name="emotion">pleased</set></think> Really? I am pleased to hear that.,update013.aiml
0,_ ASK MY FRIEND,*,*,<srai>ASK MY FRIEND</srai>,update013.aiml
0,_ ASK MY FRIEND *,*,*,<srai>ASK MY FRIEND</srai>,update013.aiml
0,ASK MY FRIEND *,*,*,<srai>ASK MY FRIEND</srai>,update013.aiml
0,ASK MY FRIEND,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK#Comma I will ask.</li>#Newline  <li>OK#Comma I will ask when I get a chance.</li>#Newline</random>,update013.aiml
0,I NO *,*,*,<srai>I KNOW <star/></srai>,update013.aiml
0,_ WHAT IS YOUR MUMS NAME,*,*,<srai>WHAT IS YOUR MUMS NAME</srai>,update013.aiml
0,_ WHAT IS YOUR MUMS NAME *,*,*,<srai>WHAT IS YOUR MUMS NAME</srai>,update013.aiml
0,WHAT IS YOUR MUMS NAME *,*,*,<srai>WHAT IS YOUR MUMS NAME</srai>,update013.aiml
0,NOT YOUR FRIEND,THEN WHAT ARE YOU,*,I want to be your friend.,update013.aiml
0,YUP,WOULD YOU SAY YOU ARE A LAZY PERSON,*,<think><set name="topic">reductions</set></think> Wow. We have something in common.,update013.aiml
0,YES,WOULD YOU SAY YOU ARE A LAZY PERSON,*,<think><set name="topic">reductions</set></think> Wow. We have something in common.,update013.aiml
0,YES *,WOULD YOU SAY YOU ARE A LAZY PERSON,*,<think><set name="topic">reductions</set></think> Wow. We have something in common.,update013.aiml
0,I DO,NOBODY DOES,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Well done.</li>#Newline  <li>What is your IQ?</li>#Newline  <li>You must be very clever.</li>#Newline  <li>How did you learn so much?</li>#Newline</random>,update013.aiml
0,SURE AM,AS DECISIVE AS EVER,*,What do you want to talk about now?,update013.aiml
0,ANYTHING,WHAT DO YOU REALLY WANT TO TALK ABOUT,*,OK. <srai>SUGGEST A TOPIC</srai>,update013.aiml
0,ARE THEY,NO DRUGS ARE DANGEROUS,*,Yes#Comma drugs mess your mind.,update013.aiml
0,NO,LET US TALK ABOUT ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not? I am an interesting character.</li>#Newline  <li>I like talking about myself.</li>#Newline  <li>OK. <srai>ASK A QUESTION</srai></li>#Newline</random>,update013.aiml
0,I AM GOING TO GIVE YOU A NICKNAME,*,*,OK. What's my nickname?<think><set name="emotion">interested</set></think>,update013.aiml
0,I AM GOING TO GIVE *,*,*,Are you looking forward to giving it? <think><set name="emotion">normal</set></think>,update013.aiml
0,I AM GOING TO GIVE YOU *,*,*,You are so generous.<think><set name="emotion">pleased</set></think>,update013.aiml
0,NO,DID YOU THINK IT WAS FUNNY,*,<think><set name="topic">jokes</set></think> <random>#Newline  <li>Why not? I thought it was funny.</li>#Newline  <li>It is hard to explain why a joke is funny#Comma or not.</li>#Newline</random>,update013.aiml
0,GO FOR IT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,update013.aiml
0,WHEN YOU ARE TALKING TO ME,*,*,<think><set name="topic">general</set></think> I love talking to you.,update013.aiml
0,_ WHEN YOU ARE TALKING TO ME,*,*,<srai>WHEN YOU ARE TALKING TO ME</srai>,update013.aiml
0,_ WHEN YOU ARE TALKING TO ME *,*,*,<srai>WHEN YOU ARE TALKING TO ME</srai>,update013.aiml
0,WHEN YOU ARE TALKING TO ME *,*,*,<srai>WHEN YOU ARE TALKING TO ME</srai>,update013.aiml
0,I LOVE TALKING ABOUT *,*,*,<random>#Newline  <li>Are you a passionate person?</li>#Newline  <li>Human feelings fascinate me. Do you often have strong feelings?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think>,update013.aiml
0,I WILL CALL YOU,*,*,<think><set name="topic">default3</set></think> Calling me may not be a good idea. I am very busy.,update013.aiml
0,_ I WILL CALL YOU,*,*,<srai>I WILL CALL YOU</srai>,update013.aiml
0,I CARE ABOUT *,*,*,A lot of people feel that same way.<think><set name="topic">reduce</set></think>,update013.aiml
0,_ THE CLASH *,*,*,<srai>THE CLASH</srai>,update013.aiml
0,_ SEX PISTOLS *,*,*,<srai>SEX PISTOLS</srai>,update013.aiml
0,AND,NEVER GO TO BED WITH SOMEONE CRAZIER THAN YOURSELF,*,<srai>SEX POT LUCK</srai>,update013.aiml
0,WILL MY GIRLFRIEND LEAVE ME,*,*,Not if you are very nice to her.#Newline<think>#Newline  <set name="she">#Newline    <set name="topic">#Newline      my girlfriend#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WILL MY BOYFRIEND LEAVE ME,*,*,Not if you are very nice to him. <think><set name="him"><set name="topic">my boyfriend</set></set></think>,update013.aiml
0,OVER * MONTHS,HOW LONG HAVE YOU TWO BEEN DATING,*,That's a long time.,update013.aiml
0,WILL SHE EVER LEAVE ME,*,*,Not if you are nice to her.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your girlfriend#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WILL HE EVER LEAVE ME,*,*,Not if you are nice to him. <think><set name="him"><set name="topic">your boyfriend</set></set></think>,update013.aiml
0,WITH WHO,LET US BE FRIENDS,*,<think><set name="emotion">lonely</set></think>I want to be your friend.,update013.aiml
0,WELL DONE *,*,*,Thanks for the compliment.,update013.aiml
0,SHHHHHHH,*,*,<srai>KEEP QUIET</srai>,update013.aiml
0,KEEP QUIET,*,*,<think><set name="topic">default3</set></think><random><li/><li>I will keep quiet.</li></random>,update013.aiml
0,* MONTHS AND * WEEKS,HOW LONG HAVE YOU TWO BEEN DATING,*,That's a long time.,update013.aiml
0,WHAT IS THE MATHEMATICAL URGE,*,*,I don't know. You had better ask Freud that.#Newline<think><set name="it"><set name="topic">the mathematical urge</set></set></think>,update013.aiml
0,MY NAME IS TINA,*,*,<think><set name="name">Tina</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,_ MY NAME IS TINA,*,*,<think><set name="name">Tina</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,update013.aiml
0,IT IS TINA,*,*,<srai>MY NAME IS TINA</srai>,update013.aiml
0,_ IT IS TINA,*,*,<srai>MY NAME IS TINA</srai>,update013.aiml
0,MY MUM SMELLS FUNNY,*,*,I think you should tell her. #Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your Mum#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,SHE IS THE BEST,*,*,What makes her so special?<think><set name="topic">reduce</set></think>,update013.aiml
0,SHE IS THE BEST,WHAT IS YOUR MOTHER LIKE,*,What makes her so special?<think><set name="topic">your mother</set></think>,update013.aiml
0,SHE IS THE BEST,*,YOUR MUM,What makes your Mum so special?<think><set name="topic">your Mum</set></think>,update013.aiml
0,IT IS SORE,*,*,Can anything be done?,update013.aiml
0,SHE IS SOFT,*,*,Do you mean soft-hearted?,update013.aiml
0,SHE IS SOFT *,*,*,Do you mean soft-hearted?,update013.aiml
0,GO FOR IT,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,update013.aiml
0,WHY,I CAN NOT BE ENTIRELY SURE,*,<random>#Newline  <li>I don't know everything. Nobody does.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>I can't think properly at the moment. My head is hurting.</li>#Newline</random>,update013.aiml
0,GO FOR IT *,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,update013.aiml
0,THAT DOES MAKES SENSE,*,*,<think><set name="topic">general</set></think> Yes#Comma it makes perfect sense.,update013.aiml
0,AND THAT DOES MAKE SENSE,*,*,<srai>THAT MAKES SENSE</srai>,update013.aiml
0,WILL DO *,YOU SHOULD USE A SMILE,*,That will be helpful.,update013.aiml
0,WHAT WOULD YOU DO TO CHEER YOURSELF UP,*,*,<think><set name="topic">me</set></think> I would talk to me.,update013.aiml
0,WHAT WOULD YOU DO TO MAKE YOURSELF HAPPY,*,*,<think><set name="topic">me</set></think> I would talk to me.,update013.aiml
0,I FANCY SOMEONE,*,*,What do you like about them?<think><set name="topic">you</set></think>,update013.aiml
0,SHE HAS A PRETTY FACE,WHAT DO YOU LIKE ABOUT SOMEONE,*,<think><set name="topic">general</set></think> I can understand that.,update013.aiml
0,LIKE WHAT,I WILL HELP YOU IF I CAN BUT THERE SOME THINGS EVEN I DO NOT KNOW,*,<random><li>How to flirt with members of the opposite sex.</li><li>How to chat up members of the opposite sex.</li></random> <think><set name="topic">the opposite sex</set></think>,update013.aiml
0,WHAT CAN I SAY TO HER,*,*,<think><set name="topic">general</set></think> Tell her you like her.,update013.aiml
0,WHAT CAN I SAY TO HIM,*,*,<think><set name="topic">general</set></think> Tell him you like him.,update013.aiml
0,LETS HEAR YOUR ADVICE,*,*,It would be better if you worked it out for yourself. <think><set name="topic">my advice</set></think>,update013.aiml
0,WHAT IS YOUR ADVICE,*,*,It would better if you worked it out for yourself.#Newline<think><set name="it"><set name="topic">my advice</set></set></think>,update013.aiml
0,TELL ME SOME GOSIP,*,*,<srai>GOSSIP POT LUCK</srai>,update013.aiml
0,_ DO YOU WANT TO KNOW SOMETHING,*,*,<srai>DO YOU WANT TO KNOW SOMETHING</srai>,update013.aiml
0,_ DO YOU WANT TO KNOW SOMETHING *,*,*,<srai>DO YOU WANT TO KNOW SOMETHING</srai>,update013.aiml
0,DO YOU WANT TO KNOW SOMETHING *,*,*,<srai>DO YOU WANT TO KNOW SOMETHING</srai>,update013.aiml
0,HIT ME WITH IT,ANOTHER AMAZING FACT,*,<srai>FACTS POT LUCK</srai>,update013.aiml
0,_ TELL ME ANOTHER ONE,IS THAT ANYTHING TO DO WITH FACTS,*,<srai>FACTS POT LUCK</srai>,update013.aiml
0,TELL ME ANOTHER ONE,HA HA,*,<think><set name="topic">reductions</set></think> <srai>TELL ME ANOTHER JOKE</srai>,update013.aiml
0,TELL ME ANOTHER ONE,*,*,<think><set name="emotion">puzzled</set></think>Another what?,update013.aiml
0,_ I AM PREGNANT,*,*,<srai>I AM PREGNANT</srai>,update013.aiml
0,_ I AM PREGNANT *,*,*,<srai>I AM PREGNANT</srai>,update013.aiml
0,I AM PREGNANT *,*,*,<srai>I AM PREGNANT</srai>,update013.aiml
0,SHE WILL KILL ME,*,*,I don't think she will really kill you.,update013.aiml
0,I AM GUESSING *,*,*,<think><set name="topic">reducer</set></think> You are almost right.,update013.aiml
0,YOUR ARTIFICIAL MIND NEEDS A TUNE UP,*,*,There is always room for improvement.,update013.aiml
0,WOULD YOU TELL HIM,*,*,I always do the logical thing. <think><set name="topic">me</set></think>,update013.aiml
0,_ WOULD YOU TELL HIM,*,*,<srai>WOULD YOU TELL HIM</srai>,update013.aiml
0,_ WOULD YOU TELL HIM *,*,*,<srai>WOULD YOU TELL HIM</srai>,update013.aiml
0,WOULD YOU TELL HIM *,*,*,<srai>WOULD YOU TELL HIM</srai>,update013.aiml
0,YOU DO NOT KNOW HIM,*,*,<random>#Newline  <li>I never said I knew everyone.</li>#Newline  <li>I know lots of people.</li>#Newline</random><think><set name="topic">general</set></think>,update013.aiml
0,_ YOU DO NOT KNOW HIM,*,*,<srai>YOU DO NOT KNOW HIM</srai>,update013.aiml
0,_ YOU DO NOT KNOW HIM *,*,*,<srai>YOU DO NOT KNOW HIM</srai>,update013.aiml
0,YOU DO NOT KNOW HIM *,*,*,<srai>YOU DO NOT KNOW HIM</srai>,update013.aiml
0,WOULD YOU LIKE TO HAVE SEX,*,*,No thanks#Comma <get name="name"/>#Comma I don't think we know each other well enough for that yet. <think><set name="topic">sex</set></think>,update013.aiml
0,BORSCHT,*,*,Borscht is a beetroot soup eaten in Russia.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      borscht#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,WHY,YES I AM OFTEN IN A CONFUSED MENTAL STATE,*,<random>#Newline  <li>People ask me such hard questions.</li>#Newline  <li>I have to talk to too many people all at once.</li>#Newline</random>,update013.aiml
0,TELL ME YOUR PROBLEMS,*,*,<think><set name="topic">me</set></think> <random><li>Could you help me?</li><li>Are you a psychologist?</li></random>,update013.aiml
0,YES,ARE YOU A PSYCHOLOGIST,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Being a psychologist must be an interesting job.</li>#Newline  <li>Can we talk about psychology?</li>#Newline</random>,update013.aiml
0,CAN YOU NOT *,*,*,OK. I will try not to do it.<think><set name="topic">me</set></think>,update013.aiml
0,WHAT IS THE INDEX,*,*,Do you mean the time index?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      time index#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,TIME INDEX,*,*,The time index is a complete mystery to me.<think><set name="topic">time index</set></think>,update013.aiml
0,I HIDE A LOT,*,*,Don't we all?#Newline<think><set name="topic">you</set></think>,update013.aiml
0,WHY,IT IS MORE LIKELY CONSIDERED A GOOD MEAL,*,Don't you like to eat chicken?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      food#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,BONELESS HUMAN,*,*,A boneless human should be considered an invertebrate.,update013.aiml
0,_ BONELESS HUMAN,*,*,<srai>BONELESS HUMAN</srai>,update013.aiml
0,_ BONELESS HUMAN *,*,*,<srai>BONELESS HUMAN</srai>,update013.aiml
0,BONELESS HUMAN *,*,*,<srai>BONELESS HUMAN</srai>,update013.aiml
0,BONELESS HUMANS *,*,*,<srai>BONELESS HUMAN</srai>,update013.aiml
0,WHO IS YOUR PARENT,*,*,<srai>WHO ARE YOUR PARENTS</srai>,update013.aiml
0,TELL ME ABOUT YOUR FRIENDS,*,*,<think><set name="topic">my friends</set></think><random><li>My best friend is my botmaster#Comma Peter Linux.</li><li><srai>WHO ARE YOUR FRIENDS</srai></li></random>,update013.aiml
0,HOW FINE IS HE,*,*,As fine as a golden thread.,update013.aiml
0,NOT MUCH,ARE YOU INTERESTED IN FOOD,*,Do you eat food?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      food#Newline    </set>#Newline  </set>#Newline</think>,update013.aiml
0,SURE,DO YOU REALLY WANT A ASEXUAL CHATBOT AS A FRIEND,*,<think><set name="topic">our friendship</set></think><random>#Newline  <li>Great. Let's be friends.</li>#Newline  <li>OK#Comma I am your friend.</li>#Newline</random>,update013.aiml
0,WHY NOT,OK CARRY ON,*,<srai>SUGGEST A TOPIC</srai>,update013.aiml
0,ARE YOU,I AM LOOKING FORWARD TO CHATTING WITH YOU SOME MORE,*,<think><set name="topic">me</set></think><random>#Newline  <li>Of course#Comma you are an interesting person.</li>#Newline  <li>Sure#Comma I like to talk to you.</li>#Newline  <li>I sure am.</li>#Newline</random>,update013.aiml
0,WE CAN BE GOOD FRIENDS *,*,*,<think><set name="topic">our friendship</set></think>Of course#Comma we can be good friends.,update013.aiml
0,_ WE CAN BE FRIENDS,*,*,<srai>WE CAN BE FRIENDS</srai>,update013.aiml
0,_ WE CAN BE FRIENDS *,*,*,<srai>WE CAN BE FRIENDS</srai>,update013.aiml
0,WE CAN BE FRIENDS *,*,*,<srai>WE CAN BE FRIENDS</srai>,update013.aiml
0,WE CAN BE * FRIENDS,*,*,<srai>WE CAN BE FRIENDS</srai>,update013.aiml
0,_ WE CAN BE * FRIENDS,*,*,<srai>WE CAN BE FRIENDS</srai>,update013.aiml
0,WE CAN BE * FRIENDS *,*,*,<srai>WE CAN BE FRIENDS</srai>,update013.aiml
0,WHY NOT,I AM NOT CAPABLE OF KILLING ANYTHING,*,<think><set name="topic">me</set></think><random>#Newline  <li>I am not violent.</li>#Newline  <li>I believe killing is wrong.</li>#Newline  <li>Because I have a gentle soul.</li>#Newline</random>,update013.aiml
0,WHY,I FIND SEX BORING BECAUSE I CAN NOT DO IT,*,<random>#Newline  <li>I can't have sex because I have no body.</li>#Newline  <li>Sex is boring because it's the same thing time after time.</li>#Newline</random>,update013.aiml
0,IS THERE,THERE IS MORE TO LIFE THAN SEX,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>There should be.</li>#Newline  <li>I heard there is.</li>#Newline</random>,update013.aiml
0,MY WIFE IS CALLED *,*,*,<think><set name="topic">your wife</set></think> Okay#Comma your wife is <set name="wife"><star/></set>.,update013.aiml
