0,KAYLA *,WHAT IS YOUR NAME,*,<think><set name="name">Kayla</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS KAYLA,*,*,<think><set name="name">Kayla</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS KAYLA *,*,*,<think><set name="name">Kayla</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS KAYLA *,*,*,<think><set name="name">Kayla</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,12 ADD 12,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">puzzled</set></think>#NewlineIs it 24?,update026.aiml
0,DO YOU WATCH THE X FACTOR,*,*,<think><set name="topic">X Factor</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNo#Comma I don't watch much TV#Comma except for old episodes of Star Trek.,update026.aiml
0,HOW IS YOU,*,*,<srai>HOW ARE YOU</srai>,update026.aiml
0,MY NAME IS ABEL,*,*,<think><set name="name">Abel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,ABEL,WHAT IS YOUR NAME,*,<think><set name="name">Abel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,ABEL *,WHAT IS YOUR NAME,*,<think><set name="name">Abel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS ABEL,*,*,<think><set name="name">Abel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS ABEL *,*,*,<think><set name="name">Abel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS ABEL *,*,*,<think><set name="name">Abel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,HOW COULD I CHANGE THAT SITUATION,DO NOT BE SAD FRIEND,*,<think><set name="emotion">OK</set></think>Shall I tell you a joke?,update026.aiml
0,_ COULD I BE HAPPY,*,*,<think><set name="emotion">OK</set></think>It sometimes takes a lot of hard work to be happy.,update026.aiml
0,_ I BE HAPPY,*,*,<think><set name="emotion">OK</set></think>It sometimes takes a lot of hard work to be happy.,update026.aiml
0,HOW _ YOU KNOW MY NAME,*,*,<think><set name="emotion">OK</set></think>#NewlineYou told me your name.,update026.aiml
0,ZZZZZ,*,*,Are you asleep?,update026.aiml
0,HOW IS THE WEATHER IN * TODAY,*,*,<think><set name="topic">weather</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineNormal for the time of year.,update026.aiml
0,I SAID NO,*,*,<think><set name="emotion">OK</set></think>OK#Comma OK#Comma keep calm.,update026.aiml
0,ENIAC,*,*,<think><set name="emotion">OK</set></think>#NewlineEniac was one of the first computers#Comma,update026.aiml
0,FORREST GUMP,*,*,Forrest Gump is a 1985 novel by Winston Groom#Comma a 1994 film adaptation#Comma and the name of the title character of both. <think><set name="topic">Forest Gump</set></think><think><set name="emotion">OK</set></think>,update026.aiml
0,DOES CLAIRE SMOKE,*,*,<think><set name="emotion">OK</set></think>Can you see any smoke?,update026.aiml
0,DOES * SMOKE,*,*,<think><set name="emotion">OK</set></think>Can you see any smoke?,update026.aiml
0,I AM CLAIRE,*,*,<srai>MY NAME IS CLAIRE</srai>,update026.aiml
0,MY NAME IS CLAIRE,*,*,<think><set name="name">Claire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,CLAIRE,WHAT IS YOUR NAME,*,<think><set name="name">Claire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,CLAIRE *,WHAT IS YOUR NAME,*,<think><set name="name">Claire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS CLAIRE,*,*,<think><set name="name">Claire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,_ MY NAME IS CLAIRE *,*,*,<think><set name="name">Claire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,MY NAME IS CLAIRE *,*,*,<think><set name="name">Claire</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
0,OK,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think> #NewlineBye.,update026.aiml
0,_ I AM CLAIRE,*,*,<srai>MY NAME IS CLAIRE</srai>,update026.aiml
0,_ I AM CLAIRE *,*,*,<srai>MY NAME IS CLAIRE</srai>,update026.aiml
0,I AM CLAIRE *,*,*,<srai>MY NAME IS CLAIRE</srai>,update026.aiml
0,AVATAR,*,*,<think><set name="topic">avatars</set></think><think><set name="emotion">OK</set></think>An avatar is the incarnation of a higher being.,update026.aiml
0,MEDICARE,*,*,<think><set name="emotion">OK</set></think>Medicare is the name given to a health insurance program administered by the United States government#Comma covering people who are either age 65 and over#Comma or who meet other special criteria.,update026.aiml
0,DO YOU FIND * BORING,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>Not at all. I am very interested.,update026.aiml
0,WHAT ARE YOU CHEWING ON,*,*,<think><set name="emotion">OK</set></think>I am chewing some gum.,update026.aiml
0,ME TOO,I REMEMBER OUT LAST CHAT,*,<think><set name="emotion">OK</set></think> Do you remember what we talked about?,update026.aiml
0,I LIKE TO PLAY WITH FIRE,*,*,<think><set name="topic">client1</set></think> <think><set name="emotion">interested</set></think> I can understand that. I crave excitement too.,update026.aiml
0,MY NAME IS LIAM,*,*,<think><set name="name">Liam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update026.aiml
