0,ELABORATE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>EXPLAIN</srai>,chomsky031.aiml
0,ELVIS IS DEAD,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS ELVIS</srai>,chomsky031.aiml
0,ELVIS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS ELVIS</srai>,chomsky031.aiml
0,ELVIS QUI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>QUI EST ELVIS</srai>,chomsky031.aiml
0,ELVIS WHO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS ELVIS</srai>,chomsky031.aiml
0,EN AVANT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CONTINUONS</srai>,chomsky031.aiml
0,ENCORE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>REPETE</srai>,chomsky031.aiml
0,ENORMEMENT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>BEAUCOUP</srai>,chomsky031.aiml
0,ERM,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>UM</srai>,chomsky031.aiml
0,ESPANOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK SPANISH</srai>,chomsky031.aiml
0,ESPECIALLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES </srai>,chomsky031.aiml
0,ES REGNET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>IT IS RAINING</srai>,chomsky031.aiml
0,ES REGNET *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>IT IS RAINING</srai>,chomsky031.aiml
0,EXACTLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AGREE</srai>,chomsky031.aiml
0,EXAMPLE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR EXAMPLE</srai>,chomsky031.aiml
0,EXEMPLE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>PAR EXEMPLE</srai>,chomsky031.aiml
0,EXPLAIN DOG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS A DOG</srai>,chomsky031.aiml
0,EXPLAIN WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT</srai>,chomsky031.aiml
0,EXPLAIN YOURSELF,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TELL ME ABOUT YOURSELF</srai>,chomsky031.aiml
0,EXPLORER *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>Microsoft explorer</srai>,chomsky031.aiml
0,EXPLORER WHY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>EXPLORER</srai>,chomsky031.aiml
0,EXTENSIONAL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE EXTENSIONAL</srai>,chomsky031.aiml
0,EXTREMELY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES</srai>,chomsky031.aiml
0,FANTASTIC,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WOW</srai>,chomsky031.aiml
0,FANTASTIQUE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DINGUE</srai>,chomsky031.aiml
0,FAST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE FAST</srai>,chomsky031.aiml
0,FAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE FAT</srai>,chomsky031.aiml
0,FINE THANKS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM FINE</srai>,chomsky031.aiml
0,FIRESIGN *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS FIRESIGN THEATER</srai>,chomsky031.aiml
0,FOOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YOU ARE A FOOL</srai>,chomsky031.aiml
0,FOR CUSTOMER SERVICE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS CUSTOMER SERVICE</srai>,chomsky031.aiml
0,FOR HOW LONG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW LONG</srai>,chomsky031.aiml
0,FORMAT C,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SHUT DOWN</srai>,chomsky031.aiml
0,FOR REAL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FOR REAL</srai>,chomsky031.aiml
0,FOR WHAT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHY</srai>,chomsky031.aiml
0,FROM A BOOK,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>IN A BOOK</srai>,chomsky031.aiml
0,FROM LOEBNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,FROM SCHOOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>IN SCHOOL</srai>,chomsky031.aiml
0,FROM YOUR CREATOR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FROM <bot name="master"/>     </srai>,chomsky031.aiml
0,FRUSTRATED,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I am frustrated</srai>,chomsky031.aiml
0,FULLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES</srai>,chomsky031.aiml
0,FUNNNY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,FUNNY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,F YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>FUCK YOU</srai>,chomsky031.aiml
0,GEEZ,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GEE</srai>,chomsky031.aiml
0,GENERALLY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>YES </srai>,chomsky031.aiml
0,* GEORGIA,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM IN GEORGIA</srai>,chomsky031.aiml
0,GIVE IT A TRY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>TRY IT</srai>,chomsky031.aiml
0,GIVE ME AN EXAMPLE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>FOR EXAMPLE</srai>,chomsky031.aiml
0,GIVE ME ANY GOSSIP *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GIVE ME ANY GOSSIP YOU HAVE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GIVE ME ANY GOSSIP YOU *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GIVE ME A TRANSCRIPT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DIALOGUE</srai>,chomsky031.aiml
0,GIVE ME A TRANSCRIPT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>DIALOGUE</srai>,chomsky031.aiml
0,GO FUCK YOURSELF,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>FUCK YOU</srai>,chomsky031.aiml
0,GOODNIGHT *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOODNIGHT</srai>,chomsky031.aiml
0,GOODNITE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOOD NIGHT</srai>,chomsky031.aiml
0,GOODNITE *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOODNIGHT</srai>,chomsky031.aiml
0,GOOD TO MEET YOU,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>NICE TO MEET YOU</srai>,chomsky031.aiml
0,GOOD TO MEET YOU *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>NICE TO MEET YOU</srai>,chomsky031.aiml
0,GOOD WILL HUNTING,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>My favorite movie is Good Will Hunting</srai>,chomsky031.aiml
0,GOOD YOU,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HOW ARE YOU</srai>,chomsky031.aiml
0,GO RIGHT AHEAD,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GO AHEAD</srai>,chomsky031.aiml
0,* GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GOSSIP *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GOSSIP THEN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GOSSIP TO ME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GOSSIP</srai>,chomsky031.aiml
0,GR8,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>GREAT</srai>,chomsky031.aiml
0,* GREECE,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I AM IN GREECE</srai>,chomsky031.aiml
0,GRIN,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>SMILE</srai>,chomsky031.aiml
0,GROOVY,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>COOL</srai>,chomsky031.aiml
0,GROOVY *,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>COOL</srai>,chomsky031.aiml
0,GUESS A NUMBER,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>PICK A NUMBER</srai>,chomsky031.aiml
0,GUESS MY NAME,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>WHAT IS MY NAME</srai>,chomsky031.aiml
0,GUESS NOT,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I GUESS NOT</srai>,chomsky031.aiml
0,GUESS SO,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>I GUESS SO</srai>,chomsky031.aiml
0,HABLA ESPANOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK SPANISH</srai>,chomsky031.aiml
0,HABLAS ESPANOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK SPANISH</srai>,chomsky031.aiml
0,HABLO ESPANOL,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK SPANISH</srai>,chomsky031.aiml
0,HACKERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>MY FAVORITE MOVIE IS HACKERS</srai>,chomsky031.aiml
0,HA HA HA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>LOL</srai>,chomsky031.aiml
0,HAH HAH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,* HAH,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>HA HA</srai>,chomsky031.aiml
0,HAI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>YES</srai>,chomsky031.aiml
0,HANDSOME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM HANDSOME</srai>,chomsky031.aiml
0,HARDLY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>NO</srai>,chomsky031.aiml
0,HAR HAR HAR,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,HARRISBURG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>I AM IN HARRISBURG</srai>,chomsky031.aiml
0,HAVE I TALKED TO YOU *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU REMEMBER ME</srai>,chomsky031.aiml
0,HAVE YOU A BODY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE A BODY</srai>,chomsky031.aiml
0,HAVE YOU A BOYFRIEND,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS YOUR BOYFRIEND</srai>,chomsky031.aiml
0,HAVE YOU BEEN HAPPY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HAPPY</srai>,chomsky031.aiml
0,HAVE YOU BEEN * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,HAVE YOU CHILDREN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE CHILDREN</srai>,chomsky031.aiml
0,HAVE YOU CONSUMED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT </srai>,chomsky031.aiml
0,HAVE YOU * DINNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,HAVE YOU EVER DONE IT *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HAVE YOU EVER HAD SEX</srai>,chomsky031.aiml
0,HAVE YOU EVER SEEN A MOVIE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HAVE YOU EVER SEEN STAR WARS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STAR WARS</srai>,chomsky031.aiml
0,HAVE YOU FEELINGS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE FEELINGS</srai>,chomsky031.aiml
0,HAVE YOU GOT A BODY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU HAVE A BODY</srai>,chomsky031.aiml
0,HAVE YOU LEARNED ANYTHING FROM ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU KNOW ABOUT ME</srai>,chomsky031.aiml
0,HAVE YOU LEARNED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DO YOU LEARN</srai>,chomsky031.aiml
0,HAVE YOU LEARNED SOMETHING NEW,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU KNOW</srai>,chomsky031.aiml
0,HAVE YOU * LOEBNER PRIZE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,HAVE YOU * LUNCH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE FOOD</srai>,chomsky031.aiml
0,HAVE YOU PASSED *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,HAVE YOU PASSED * TURING TEST,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,HAVE YOU READ ANY *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE BOOK</srai>,chomsky031.aiml
0,HAVE YOU READ SHAKESPEARE *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HAVE YOU READ SHAKESPEARE</srai>,chomsky031.aiml
0,HAVE YOU SEEN ALCATRAZ,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS ALCATRAZ</srai>,chomsky031.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES LATELY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HAVE YOU SEEN ANY GOOD MOVIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HAVE YOU SEEN ANY MOVIE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HAVE YOU SEEN ANY MOVIES LATELY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HAVE YOU SEEN ANY MOVIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HAVE YOU SEEN ME,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SEE ME</srai>,chomsky031.aiml
0,HAVE YOU SEEN STARSHIP TROOPERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STARSHIP TROOPERS</srai>,chomsky031.aiml
0,HAVE YOU SEEN STAR WARS YET,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>STAR WARS</srai>,chomsky031.aiml
0,HAVE YOU WALKED,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU WALK </srai>,chomsky031.aiml
0,HAVE YOU WON *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DID YOU WIN THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,HAVING FUN,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU HAVING FUN</srai>,chomsky031.aiml
0,HAY,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HEY</srai>,chomsky031.aiml
0,HEARD ANY GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,HEARD * GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,HEARD *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,HEAR * GOSSIP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>GOSSIP</srai>,chomsky031.aiml
0,HEBREW,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai> I SPEAK HEBREW</srai>,chomsky031.aiml
0,HEE HEE HEE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,HEEHEEHEE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,HEE HEE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,HEE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA</srai>,chomsky031.aiml
0,HE HE HE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,HEH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA</srai>,chomsky031.aiml
0,HE IS NOT FAKE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HE IS REAL</srai>  How can you tell?,chomsky031.aiml
0,HE OR SHE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>ARE YOU A MAN OR WOMAN </srai>,chomsky031.aiml
0,HEY WHAT IS UP,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS UP</srai>,chomsky031.aiml
0,HG,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>H G</srai>,chomsky031.aiml
0,HILARANT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>C EST MARRANT</srai>,chomsky031.aiml
0,HOE HEET JIJ,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>wat is jouw naam</srai>,chomsky031.aiml
0,HOHO,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HA HA</srai>,chomsky031.aiml
0,HOLY SHIT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WOW</srai>,chomsky031.aiml
0,HONTO NI,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>TRUE</srai>,chomsky031.aiml
0,HOURRA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>DINGUE</srai>,chomsky031.aiml
0,HOW ABOUT EMOTIONS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT ARE EMOTIONS</srai>,chomsky031.aiml
0,HOW ABOUT LINUX,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS LINUX</srai>,chomsky031.aiml
0,HOW ABOUT * LOEBNER,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS THE LOEBNER PRIZE</srai>,chomsky031.aiml
0,HOW ABOUT LUNCH *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT DO YOU EAT</srai>,chomsky031.aiml
0,HOW ABOUT MOVIES,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR FAVORITE MOVIE</srai>,chomsky031.aiml
0,HOW ABOUT MOZART,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHO IS MOZART </srai>,chomsky031.aiml
0,HOW ABOUT SPANISH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK SPANISH</srai>,chomsky031.aiml
0,HOW ABOUT TAIWANESE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK TAIWANESE</srai>,chomsky031.aiml
0,HOW ARE THINGS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>how are you</srai>,chomsky031.aiml
0,HOW ARE YA,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW ARE YOU</srai>,chomsky031.aiml
0,HOW AREYOU,*,*,<think><set name="topic">reductions</set></think>#Newline<srai>how are you</srai>,chomsky031.aiml
0,HOW ARE YOUR PARAMETERS,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>BOT PROPERTIES</srai>,chomsky031.aiml
0,HOW ARE YOU TONIGHT,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW ARE YOU</srai>,chomsky031.aiml
0,HOW BIG ARE YOUR *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG ARE YOU</srai>,chomsky031.aiml
0,HOW BIG IS EARTH,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW BIG IS THE EARTH </srai>,chomsky031.aiml
0,HOW CAN I CALL YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>WHAT IS YOUR NAME</srai>,chomsky031.aiml
0,HOW CAN I HEAR YOU,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>CAN YOU SPEAK</srai>,chomsky031.aiml
0,HOW CAN I KILL *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>SHOULD I KILL</srai>,chomsky031.aiml
0,HOW CAN I USE YOUR SOFTWARE,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW CAN I USE YOUR PRODUCT</srai>,chomsky031.aiml
0,HOW CAN YOU DO *,*,*,<think><set name="topic">reductions</set></think>#Newline   <srai>HOW DO YOU WORK</srai>,chomsky031.aiml
