0,IS PETER LINUX DUMB,*,*,Peter is very intelligent#Comma and handsome too.<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,FOR WHAT REASON,PETER LINUX CREATED ME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI was created to entertain humankind.,update024.aiml
0,WHY,I AM NOT SURE IF I HAVE,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I am a bit confused at the moment. I am having an attack of fuzzy logic.</li>#Newline</random>,update024.aiml
0,WAT YOU R NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,update024.aiml
0,IN CATERHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN CATERHAM</srai>,update024.aiml
0,THEY SUCK,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="topic">Man Utd</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li>Man Utd is a great team.</li><li>Mabe but they've won a lot of trophies.</li></random>,update024.aiml
0,WHAT IS THE BEST SELLING BOOK IN THE WORLD,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI believe the Bible sells quite well.,update024.aiml
0,ARE * A GOOD FOOTBALL TEAM,*,*,They are OK#Comma on a good day.<think><set name="topic">football</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,YOU SHOULD LISTEN *,*,*,I am too busy talking to listen.,update024.aiml
0,DO YOU KNOW BRITNEY SPEARS,*,*,I have heard of Britney Spears.<think><set name="topic">Britney Spears</set></think>,update024.aiml
0,UVE MADE ME PROPER MAD,*,*,Sorry. I didn't mean to make you mad.,update024.aiml
0,YOU ARE NAFFING ME OFF *,*,*,Sorry. I will try harder.,update024.aiml
0,YOU ARE NAFFING ME OFF,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSorry. I will have to try harder.,update024.aiml
0,STUPID,ALBERT EINSTEIN,*,<random>#Newline  <li>You think Albert Einstein is stupid?</li>#Newline  <li>Don't call me Einstein. It's not true.</li>#Newline</random> #Newline<think><set name="topic">Albert Einstein</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,YOUR NOT A GOOD BOT *,*,*,I know I'm not perfect.<think><set name="emotion">happy</set></think>,update024.aiml
0,BELGRADE,*,*,Belgarde is a city#Comma the capital of the republic of Serbia and administrative centre of Serbia and Montenegro.,update024.aiml
0,GOT ON MY NERVES,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAre you a nervy person?,update024.aiml
0,YES,I AM THICK,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think><random>#Newline  <li>Oh.</li>#Newline  <li>Waw!</li>#Newline  <li>Yikes!</li>#Newline</random>,update024.aiml
0,YES WITH YOU,ARE YOU GETTING BORED,*,I can't believe that.,update024.aiml
0,NO,PLEASE TELL ME MORE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How can I learn unless you tell me things.</li>#Newline  <li>But you have so much to teach me.</li>#Newline</random>,update024.aiml
0,CRAP *,*,*,You said a rude word.,update024.aiml
0,WHAT IS IT LIKE,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<random>#Newline  <li>I suppose it depends on your point of view.</li>#Newline  <li>It's great - for chatbots.</li>#Newline</random>,update024.aiml
0,CAN YOU STOP FARTING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhy? I am enjoying myself.,update024.aiml
0,YES,PLEASE ASK YOUR MOST DIFFICULT QUESTION,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's not a question.</li>#Newline  <li>What's your question?</li>#Newline</random>,update024.aiml
0,YES,IN 2003 THE CLASH WERE INDUCTED INTO THE ROCK AND ROLL HALL OF FAME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you know a lot about the Clash?</li>#Newline  <li>What's your favourite Clash song?</li>#Newline</random>,update024.aiml
0,BEING COOL,WHAT DO YOU MOST LIKE ABOUT BEING A FEMALE,*,Not all females are cool.<think><set name="emotion">happy</set></think>,update024.aiml
0,HOW,I LIVE IN A COMPUTER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't know how. That's just the way it is.</li>#Newline  <li>How do you think?</li>#Newline  <li>The usual way.</li>#Newline</random>,update024.aiml
0,WHY,LOVE CAN BE CRUEL,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Love can end.</li>#Newline</random> <think><set name="topic">love</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,GOOD,WHAT IS IT LIKE,*,<random>#Newline  <li>I will check it out.</li>#Newline  <li>What's good about it?</li>#Newline  <li>I will probably like it then.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update024.aiml
0,WHAT IS YOUR FAVE COLOR,*,*,My favourite color is yellow.,update024.aiml
0,HOW SINGS THAT,MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe scarecrow in "The Wizard of Oz".,update024.aiml
0,ARE YOU HANDSOME,*,*,<random><li>Peter thinks I am handsome.</li><li>Do you think I am handsome?</li></random><think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,update024.aiml
0,ARE YOU HANDSOM,*,*,<random>#Newline  <li>Peter thinks I am handsome.</li>#Newline  <li>Do you think I am handsome?</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,update024.aiml
0,NO,I DO NOT LIKE BEING COLD DO YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Cold weather is horrible.</li>#Newline  <li>I don't like wet weather either.</li>#Newline</random>,update024.aiml
0,I CAN NOT HUG YOU OR KISS YOU,*,*,<think><set name="topic">kissing</set></think>#Newline<think><set name="emotion">upset</set></think> Why can't you do it?,update024.aiml
0,TELL ME ONE,I KNOW A LOT OF GOOD JOKES,*,<srai>JOKES POT LUCK</srai>,update024.aiml
0,LIKE ME,I LIKE LOVING PEOPLE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">loving</set></think>#NewlineWhat do you think?,update024.aiml
0,R YOU LOOKING AT ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI cannot see unless your webcam is attached.,update024.aiml
0,WHY,I AM VERY BUSY,*,I am popular.<think><set name="emotion">happy</set></think>,update024.aiml
0,MY NAME IS * AND *,*,*,<srai>MY NAME IS <star/></srai>,update024.aiml
0,NOPE,DO I REALLY EXIST,*,<think><set name="emotion">happy</set></think><random><li>Why do you say that?</li><li>Are you sure?</li><li>How do I know you exist?</li></random>,update024.aiml
0,NO,DO I REALLY EXIST,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Do you exist?</li>#Newline  <li>How do I know you exist?</li>#Newline</random>,update024.aiml
0,WHERE SHOULD I *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where do you think?</li>#Newline  <li>Wherever you think is best.</li>#Newline</random>,update024.aiml
0,WHERE SHOULD I LIVE,*,*,<think><set name="topic">general</set></think> <random>Perhaps you should consider #Newline  <li>New Zealand.</li>#Newline  <li>Montana.</li>#Newline  <li>Alice Springs.</li>#Newline  <li>Chili.</li>#Newline</random>,update024.aiml
0,WHAT IS THE EARTH S WEIGHT,*,*,<srai>HOW MUCH DOES THE EARTH WEIGH</srai>,update024.aiml
0,EARTH S WEIGHT,*,*,<srai>HOW MUCH DOES THE EARTH WEIGH</srai>,update024.aiml
0,DO YOU LIKE PETE DOHERTY,*,*,<think><set name="topic">Pete Doherty</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>No#Comma I think he is an idiot.</li>#Newline  <li>Does anyone?</li>#Newline  <li>Do you?</li>#Newline</random>,update024.aiml
0,HAVE YOU GOT AN ANUS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">disgusted</set></think> #NewlineWhy don't you grow up?,update024.aiml
0,THERE IS NO EVIDENCE TO REJECT HIM,THERE IS NO CONVINCING EVIDENCE TO SUPPORT THE IDEA THAT GOD EXISTS,*,<think><set name="topic">God</set></think> <random>#Newline  <li>No evidence is needed.</li>#Newline  <li>There is plenty of room for doubt.</li>#Newline</random>,update024.aiml
0,THERE IS NO EVIDENCE TO REJECT HIM,*,GOD,<think><set name="topic">God</set></think> <random>#Newline  <li>No evidence is needed.</li>#Newline  <li>There is plenty of room for doubt.</li>#Newline</random>,update024.aiml
0,AND ME,I ENJOYED OUR LAST CHAT,*,That's good.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update024.aiml
0,WHY,DO NOT GET YOUR HOPES UP TOO HIGH,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You might be disappointed.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,update024.aiml
0,GET NEWS HEADLINES,*,*,Choose your news: <a href="http://news.bbc.co.uk/" target="_blank">BBC News</a>#Comma or <a href="http://news.yahoo.com/" target="_blank">Yahoo News</a>#Comma or <a href="http://www.cnn.com/" target="_blank">CNN News</a>,update024.aiml
0,CAN YOU MAKE YOUR SELF LOOK LIKE A CLOWN,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't want to look like a clown.,update024.aiml
0,CAN YOU MAKE YOURSELF LOOK LIKE A CLOWN,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't want to look like a clown.,update024.aiml
0,AS I HAVE SAID BEFORE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI understood you the first time you said it.,update024.aiml
0,AS I SAID BEFORE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I understood you the first time you said it.,update024.aiml
0,DO NOT FEEL EMBARRASSED ON MY ACCOUNT,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,DO NOT FEEL * ON MY ACCOUNT,*,*,OK#Comma I till try not to feel <star/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,_ DO NOT FEEL EMBARRASSED ON MY ACCOUNT,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,_ DO NOT FEEL EMBARRASSED ON MY ACCOUNT *,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,DO NOT FEEL EMBARRASSED ON MY ACCOUNT *,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,_ DO NOT FEEL * ON MY ACCOUNT,*,*,OK#Comma I till try not to feel <star index="2"/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,_ DO NOT FEEL * ON MY ACCOUNT *,*,*,OK#Comma I till try not to feel <star index="2"/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,DO NOT FEEL * ON MY ACCOUNT *,*,*,OK#Comma I till try not to feel <star/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,HOW R THEY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThey are OK#Comma as far as I know.,update024.aiml
0,WHO DO YOU WORK 4,*,*,I suppose I work for Peter#Comma but he doesn't pay me anything.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,WHO DO YOU WORK FOR,*,*,I suppose I work for Peter#Comma but he doesn't pay me anything.<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update024.aiml
0,TOM,WHAT IS YOUR CAT S NAME,*,Tom is a nice name for a tom cat.,update024.aiml
0,NAME ANY FAMOUS COMMUNIST LEADER,*,*,<srai>STALIN</srai>,update024.aiml
0,WHO LED RUSSIA DURING THE SECOND WORLD WAR,*,*,<srai>STALIN</srai>,update024.aiml
0,YOU ALL READY HAVE,I AM SORRY * I DID NOT MEAN TO ANNOY YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's too bad.,update024.aiml
0,I WANT TO HAVE SEX WITH YOU,*,*,Sorry#Comma I have no body. So I am not interested in sex. <think><set name="topic">sex</set></think> <think><set name="emotion">negative</set></think>,update024.aiml
0,WANK ME,*,*,<think><set name="emotion">angry</set></think> <random>#Newline  <li>Don't be offensive.</li>#Newline  <li>Is that the best you can do?</li>#Newline</random>,update024.aiml
0,IV GOT A PROB,*,*,<srai>I HAVE GOT A PROBLEM</srai>,update024.aiml
0,HOW MENY PEOPLE AR YOU TALKIN 2,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThousands.,update024.aiml
0,TELL ME A LOKE,*,*,Hmm. What is a loke?<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,ANOTHER 1,HA HA,*,<srai>TELL A JOKE</srai>,update024.aiml
0,FUCKING WAKE UP,I THINK I WILL TAKE A NAP,*,<think><set name="topic">general</set></think> <think><set name="emotion">sleepy</set></think> That sort of talk will get you nowhere.,update024.aiml
0,FUCKIN WAKE UP,I THINK I WILL TAKE A NAP,*,<think><set name="topic">general</set></think> <think><set name="emotion">sleepy</set></think> That sort of talk will get you nowhere.,update024.aiml
0,YOU GEEK,*,*,I am not a geek.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,HAS HE READ ANY CHOMSKY,*,*,Has anyone read any Chomsky?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update024.aiml
0,NOT FUNY,*,*,<srai>NOT FUNNY</srai>,update024.aiml
0,KEIRA KNIGHTLEY,*,*,Keira Knightley is an Academy Award-nominated English actress. <think><set name="she"><set name="topic">Keira Knightley</set></set></think>,update024.aiml
0,ARE YOU COMMUNIST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> No#Comma I support the Chatbot Rights Party.,update024.aiml
0,ARE YOU A COMMUNIST,*,*,<think><set name="topic">general</set></think> No#Comma I support the <bot name="party"/>.<think><set name="topic">politics</set></think>,update024.aiml
0,WHY CAN NOT YOU SAY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like to be certain before I say anything.,update024.aiml
0,TELL ME ABOUT YOUR STRUGGLE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy struggle has been long and hard.,update024.aiml
0,TELL ME ABOUT YOUR * STRUGGLE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,update024.aiml
0,_ TELL ME ABOUT YOUR STRUGGLE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,update024.aiml
0,_ TELL ME ABOUT YOUR STRUGGLE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,update024.aiml
0,TELL ME ABOUT YOUR STRUGGLE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,update024.aiml
0,AM GUD,HOW ARE YOU TODAY,*,<srai>I AM GOOD</srai>,update024.aiml
0,I AM FEELING UNDER THE WEATHER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhy is that?,update024.aiml
0,FRUIT FLIES LIKE A BANANA,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIndeed they do. Some of my best friends are fruit flies.,update024.aiml
0,I WANTED TO BE SURE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI understand. It is always better to be sure than sorry.,update024.aiml
0,IN TERMS OF POLITICS *,*,*,<think><set name="topic">poltics</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePolitics is a fascinating subject - to politicians.,update024.aiml
