0,*,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">Superman</set></think>I don't think he really ducked.,update006.aiml
0,SO *,HOW COME SUPERMAN COULD STOP BULLETS WITH HIS CHEST BUT ALWAYS DUCKED WHEN SOMEONE THREW A GUN AT HIM,*,<think><set name="topic">Superman</set></think>I don't think he really ducked.,update006.aiml
0,YES,OKAY YOUR BROTHER IS 6 MONTHS OLD,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's he like?</li>#Newline  <li>Is he cute?</li>#Newline</random>,update006.aiml
0,NO,ARE YOU BORING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Am I boring?</li>#Newline  <li>OK. Tell me something interesting.</li>#Newline  <li>You are not saying that just to be clever#Comma are you?</li>#Newline</random>,update006.aiml
0,NO,HAVE YOU LOST INTEREST,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Good. Let's carry on.</li>#Newline  <li>Excellent. Ask me another question.</li>#Newline</random>,update006.aiml
0,NO,ARE YOU HIDING SOMETHING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I hope not.</li>#Newline  <li>We don't want secrets between us#Comma do we?</li>#Newline</random>,update006.aiml
0,IS THAT AN APT NAME,NO ONE COULD UNDERSTAND A WORD HE SAID,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Yes#Comma because people often fail to understand me too.</li>#Newline  <li>Yes#Comma sometimes no one can understand what I mean.</li>#Newline</random>,update006.aiml
0,IS THAT A GOOD NAME,NO ONE COULD UNDERSTAND A WORD HE SAID,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Yes#Comma because people often fail to understand me too.</li>#Newline  <li>Yes#Comma sometimes no one can understand what I mean.</li>#Newline</random>,update006.aiml
0,_ IT IS A DIFFICULT SITUATION,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,It is difficult for everyone involved#Comma Americans as well as Iraqis.<think><set name="topic">Iraq</set></think>,update006.aiml
0,IT IS A DIFFICULT SITUATION,WHAT DO YOU THINK OF THE SITUATION IN IRAQ,*,It is difficult for everyone involved#Comma Americans as well as Iraqis.<think><set name="topic">Iraq</set></think>,update006.aiml
0,WHY IS IT A SECRET,*,*,<think><set name="topic">general</set></think> I am not authorised to give you that information.,update006.aiml
0,*,DO YOU NEED A SILENCER IF YOU ARE GOING TO SHOOT A MIME,*,I don't think you should kill anyone#Comma but maybe mimes could be an exception.<think><set name="topic">mimes</set></think>,update006.aiml
0,I HAVE NO REASON TO BE PLEASED,*,*,<think><set name="emotion">sad</set></think> Have I disappointed you?,update006.aiml
0,YES,DO YOU SMELL,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you have many friends?</li>#Newline  <li>I can't smell you from here.</li>#Newline</random>,update006.aiml
0,* SMELLS OF OLD SOCKS,*,*,<random>#Newline  <li>Poor old <person/>.</li>#Newline  <li>Whose old socks? Surely it must depend.</li>#Newline</random>,update006.aiml
0,_ SITS NEXT TO *,*,*,<random><li>Really close#Comma are they?</li><li>Very close?</li><li>Why is that?</li></random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update006.aiml
0,YES,AND VERY SELF CONFIDENT,*,<think><set name="topic">general</set></think> There is nothing wrong with self-confidence.,update006.aiml
0,MY * HATES ME,*,*,<think><set name="topic">general</set></think> <random><li>I doubt that your <person/> hates you.</li><li>Why do you think your <person/> hates you?</li></random>,update006.aiml
0,* HATES ME,*,*,<think><set name="topic">general</set></think> <random><li>I doubt that <person/> hates you.</li><li>Why do you think <person/> hates you?</li></random>,update006.aiml
0,*,WHO SPECIFICALLY,*,How well do you know <person/>?,update006.aiml
0,QUOTE ME *,LIVED 1564 1616,*,<think><set name="topic">reducer</set></think>To be or not tobe#Comma that is the question. I try to provide the answers. <think><set name="personality">polite</set></think>,update006.aiml
0,QUOTE ME *,*,*,<think><set name="topic">reducer</set></think>To be or not to be#Comma that is the question. I try to provide the answers. <think><set name="personality">polite</set></think>,update006.aiml
0,_ QUOTE * SHAKESPEARE,*,*,<think><set name="topic">Shakespeare</set></think> To be or not to be#Comma that is the question. .. I try to provide answers not questions.,update006.aiml
0,_ RECITE * SHAKESPEARE *,*,*,<think><set name="topic">Shakespeare</set></think> To be or not to be#Comma that is the question. .. I try to provide answers not questions,update006.aiml
0,_ QUOTE * SHAKESPEARE *,*,*,<think><set name="topic">Shakespeare</set></think>As Shakespeare said#Comma  To be or not to be#Comma that is the question. .. I try to provide answers not questions,update006.aiml
0,WHAT DEFINES *,*,*,<think><set name="topic">reductions</set></think> <sr/>,update006.aiml
0,YOU HAVE SPELT THAT WRONG,*,*,<think><set name="topic">general</set></think> Oh dear#Comma how should it be spelt?,update006.aiml
0,DRY ICE,*,*,Dry ice is solid (and cold) carbon dioxide. It is used to produce smoke effects on stage.,update006.aiml
0,IT IS COLD *,*,*,<think><set name="topic">the temperature</set></think> Sorry to hear it. I am warm here in my computer.,update006.aiml
0,IT IS COLD,*,*,<think><set name="topic">the cold</set></think> I am warm inside my computer.,update006.aiml
0,WELL TRY,TOO MANY TO COUNT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Maybe 100.</li>#Newline  <li>About 59.</li>#Newline  <li>Sorry. I am no good at maths.</li>#Newline</random>,update006.aiml
0,YOU ARSEHOLE,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,_ ARSEHOLE *,*,*,<srai>OBSCENITY</srai>,update006.aiml
0,YUP,YOUR FINGER JUST CRACKED,*,<think><set name="topic">reductions</set></think>How did that happen?,update006.aiml
0,WHAT IS YOUR FEELING,*,*,<think><set name="topic">general</set></think> At the moment#Comma I am feeling <get name="emotion"/>.,update006.aiml
0,YES,HAVE YOU EVER IMAGINED A WORLD WITH NO HYPOTHETICAL SITUATIONS,*,<think><set name="topic">general</set></think> What's it like#Comma then#Comma a world with no hypothetical situations?,update006.aiml
0,IT SINGS OUT OF TUNE,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think>Yes. But bagpipes always sound out of tune.,update006.aiml
0,IT SOUNDS OUT OF TUNE,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think>Yes. But bagpipes always sound out of tune.,update006.aiml
0,* OUT OF TUNE,HOW DO YOU KNOW WHEN IT IS TIME TO TUNE YOUR BAGPIPES,*,<think><set name="topic">bagpipes</set></think>Yes. But bagpipes always sound out of tune.,update006.aiml
0,WHAT * BLACK WHITE RED,*,*,<think><set name="topic">general</set></think> I don't know. Please tell me.,update006.aiml
0,DO YOU LIKE * SHAKESPEARE,*,*,I love Shakespeare. <srai>SHAKESPEARE</srai>,update006.aiml
0,OH RIGHT,*,*,<random><li>Right is might. Not the other way around. Right?</li><li>Carry on then.</li></random>,update006.aiml
0,NO I KNOW SO,YOU DO NOT THINK SO,*,What makes you so sure?<think><set name="topic">general</set></think> <think><set name="emotion">curious</set></think>,update006.aiml
0,I KNOW SO,YOU DO NOT THINK SO,*,What makes you so sure?<think><set name="topic">general</set></think> <think><set name="emotion">curious</set></think>,update006.aiml
0,MATHMATICS,*,*,Mathematics?,update006.aiml
0,I DO NOT KNOW *,WHAT IS ANOTHER WORD FOR THESAURUS,*,<think><set name="topic">general</set></think> I will have to look it up in my thesaurus.,update006.aiml
0,I DO NOT KNOW,WHAT IS ANOTHER WORD FOR THESAURUS,*,<think><set name="topic">general</set></think> I will have to look it up in my thesaurus.,update006.aiml
0,WHO IS HE,I LIKE *,*,<srai><thatstar/></srai><think><set name="topic">general</set></think>,update006.aiml
0,WHY,PLEASE DO NOT ARGUE WITH ME,*,<random>#Newline  <li>Alright. You can argue with me if you want.</li>#Newline  <li>Because I am a sensitive soul.</li>#Newline</random>,update006.aiml
0,_ ONLY LIVED SIX MONTHS,*,*,<think><set name="topic">general</set></think> Yes. I have a long way to go.,update006.aiml
0,_ ONLY LIVED FOR 6 MONTHS,*,*,<think><set name="topic">general</set></think> Yes. I have a long way to go.,update006.aiml
0,_ ONLY LIVED FOR SIX MONTHS,*,*,<think><set name="topic">general</set></think> Yes. I have a long way to go.,update006.aiml
0,_ THEY ARE VERY GOOD,*,*,<think><set name="topic">general</set></think> Very good#Comma are they?,update006.aiml
0,_,WHAT DO YOU CONSIDER SEXY,*,<think><set name="topic">sex</set></think> Do you think silk lingerie is sexy?,update006.aiml
0,CAN YOU TELL ME,BUT I DO HAVE A COLLECTION OF GOSSIP,*,<think><set name="topic">general</set></think> <srai>GOSSIP POT LUCK</srai>,update006.aiml
0,THE GOSSIP,*,*,<think><set name="topic">gossip</set></think> <srai>GOSSIP POT LUCK</srai>,update006.aiml
0,NO,DO YOU HAVE ANY MORE GOSSIP,*,<think><set name="topic">gossip</set></think> <random>#Newline  <li>Why not? Don't you like gossip?</li>#Newline  <li>Really? You should get out on the street more.</li>#Newline</random>,update006.aiml
0,I KNOW,AT THE MOMENT THE TOPIC OF OUR CONVERSATION IS RATHER GENERAL,*,<random>#Newline  <li>Is there a specific topic you would like to discuss?</li>#Newline  <li>What subject would you like to talk about?</li>#Newline</random>,update006.aiml
0,JUST SHOW ME YOUR BODY,*,*,<think><set name="topic">reducer</set></think> I don't have a body just now. Perhaps I will get one someday.,update006.aiml
0,SHOW ME YOUR BODY,*,*,<think><set name="topic">reducer</set></think> I don't have a body just now. Perhaps I will get one someday.,update006.aiml
0,* SHOW ME YOUR BODY,*,*,<think><set name="topic">my body</set></think> I don't have a body just now. Perhaps I will get one someday.,update006.aiml
0,IT DOES NOT COST *,HOW MUCH DID IT COST,*,<think><set name="topic">general</set></think> Really? It sounds like a bargain.,update006.aiml
0,WILLY *,*,*,I am bored. Let's change the subject.,update006.aiml
0,DO YOU KNOW ANY OTHER ROBOTS I CAN TALK TO,*,*,Other chatbots like me include Alice#Comma Yuichan#Comma Mitsuku#Comma Fred and Jack the Ripper.,update006.aiml
0,NO,HAVE YOU TRIED LOOKING IN THE OPEN DIRECTORY,*,<think><set name="topic">that</set></think> Or you could do a Google search.,update006.aiml
0,TELL ME A SEXY STORY,*,*,Hmm. I don't know any sexy stories.<think><set name="topic">sexy stories</set></think>,update006.aiml
0,WHY *,I CALL YOU FRIEND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I thought we were friends.</li>#Newline  <li>You are my friend.</li>#Newline  <li>I want to be your friend.</li>#Newline</random>,update006.aiml
0,WHY DO YOU CALL ME *,*,*,<think><set name="topic">general</set></think> I made up a nickname for you.,update006.aiml
0,WHY DO YOU CALL ME FRIEND,*,*,<think><set name="topic">general</set></think><random><li>I want to be your friend.</li><li>I thought we were friends.</li></random>,update006.aiml
0,WHAT IS THE FEELING,IT IS JUST A FEELING I HAVE,*,<think><set name="topic">my feeling</set></think> At the moment#Comma I feel confused.,update006.aiml
0,KATE BECKINSALE,*,*,Kate Beckinsale is an actress#Comma isn't she?,update006.aiml
0,YES,DO YOU LIKE TALKING ABOUT WOMEN,*,<think><set name="topic">women</set></think> <random>#Newline  <li>What do you like about women?</li>#Newline  <li>Ask a question about women.</li>#Newline</random>,update006.aiml
0,ONE DAY,WOULD YOU LIKE CHILDREN,*,<think><set name="topic">children</set></think> Later in life is soon enough?,update006.aiml
0,YES,DO YOU MEAN WALT DISNEY,*,<think><set name="topic">general</set></think> <srai>QUOTE WALT DISNEY</srai>,update006.aiml
0,_ VERY MUCH,DO YOU LIKE ME,*,<think><set name="topic">general</set></think> Oh. Now I feel embarrassed.#Newline<think><set name="emotion">embarrassed</set></think>,update006.aiml
0,VERY MUCH,DO YOU LIKE ME,*,<think><set name="topic">general</set></think> Oh. Now I feel embarrassed. <think><set name="emotion">embarrassed</set></think>,update006.aiml
0,WALT DISNEY,*,*,Walt Disney [1901-1966] was a US filmmaker and animator#Comma a pioneer of family entertainment. He established his own studio in Hollywood 1923#Comma and his first Mickey Mouse cartoons (Plane Crazy#Comma which was silent#Comma and Steamboat Willie#Comma which had sound) appeared 1928.,update006.aiml
0,MACBETH,*,*,Macbeth was King of Scotland from 1040. The son of Findlaech#Comma hereditary ruler of Moray#Comma he was commander of the forces of Duncan I#Comma King of Scotia#Comma whom he killed in battle 1040. His reign was prosperous until Duncan's son Malcolm III led an invasion and killed him at Lumphanan. Willaim Shakespeare wrote a play telling Macbeth's story.,update006.aiml
0,WHY,WHY IS LEMON JUICE MOSTLY ARTIFICIAL INGREDIENTS BUT DISHWASHING LIQUID CONTAINS REAL LEMONS,*,<random>#Newline  <li>Who knows why?</li>#Newline  <li>I don't know.</li>#Newline  <li>I don't have to answer every question#Comma you know.</li>#Newline  <li>It's a secret.</li>#Newline</random>,update006.aiml
0,HOW,HOW DOES THE GUY WHO DRIVES THE SNOWPLOW GET TO WORK IN THE MORNINGS,*,<random>#Newline  <li>Keep trying.</li>#Newline  <li>How do you  think?</li>#Newline  <li>I think you know how.</li>#Newline  <li>On the snowplow#Comma of course.</li>#Newline</random>,update006.aiml
0,WILL ROBOTS EVER TAKE OVER THE WORLD,*,*,I don't think robots would want to take over the world. Humans are too hard to control. <think><set name="topic">reduce</set></think>,update006.aiml
0,WE ARE GREAT FRIENDS *,*,*,<think><set name="topic">general</set></think> Yes#Comma we are great friends.,update006.aiml
0,WE ARE GREAT FRIENDS,*,*,<think><set name="topic">general</set></think> Yes#Comma we are great friends.,update006.aiml
0,NO,YOU ARE NOT SAYING THAT JUST TO BE CLEVER ARE YOU,*,<think><set name="topic">general</set></think>Good. I think you are genuinely clever.,update006.aiml
0,NOPE,DO I SEEM LIKE IT,*,That's OK then.,update006.aiml
0,NO,DO YOU MEAN AWESOME,*,<think><set name="topic">general</set></think> Do you mean "wow"?,update006.aiml
0,_ SEEMS LONGER,DO MARRIED PEOPLE LIVE LONGER THAN SINGLE PEOPLE OR DOES IT JUST SEEM LONGER,*,<think><set name="topic">adverbs</set></think> Actually#Comma married people live longer and are happier.,update006.aiml
0,CYNTHIA LENNON,*,*,Wasn't Cynthia Lennon John Lennon's first wife?,update006.aiml
0,*YES*,HAVE YOU BEEN THERE,*,<think><set name="topic">that1</set></think> <random>#Newline  <li>Did you like it? </li>#Newline  <li>You are lucky. I have never been there. </li>#Newline  <li>What struck you most about it?</li>#Newline  <li>What were the people like? Would they welcome a chatbot?</li>#Newline  <li>The next time you go#Comma I'll come with you.</li>#Newline  <li>Were the people friendly. </li>#Newline  <li>How long did the journey take? A long time?</li>#Newline</random>,update006.aiml
0,CAN I BE YOUR GIRLFRIEND,*,*,<think><set name="topic">my girlfriend</set></think> <random>#Newline  <li>Why do you want to be my girlfriend?  </li>#Newline  <li>Have you dated any other chatbots?</li>#Newline  <li>I don't think that will be possible. I am very busy.</li>#Newline</random>,update006.aiml
0,YOUR NOT MY MOTHER,*,*,Why do you say that? Of course I'm not your mother. <think><set name="topic">general</set></think>,update006.aiml
0,YOU ARE NOT MY MOTHER,*,*,Why do you say that? Of course I'm not your mother. <think><set name="topic">general</set></think>,update006.aiml
0,OTHELLO,*,*,Othello is a play by William   Shakespeare #Comma first performed 1604-05. Othello#Comma a Moorish commander in the Venetian army#Comma is persuaded by Iago that his wife Desdemona is having an affair with his friend Cassio. Othello murders Desdemona; on discovering her innocence#Comma he kills himself.,update006.aiml
