0,WHICH ONES,OF COURSE THERE MAY BE LIFE ON PLANETS OUTSIDE THE SOLAR SYSTEM,*,Nobody knows.,update015.aiml
0,NEVER,ANYTIME SOON,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Never is a long time.</li>#Newline  <li>Never say never.</li>#Newline  <li>Never is forever.</li>#Newline</random>,update015.aiml
0,YOU ARE SOFTWARE,*,*,I am smart software.#Newline<think><set name="topic">me</set></think>,update015.aiml
0,WATS UR ADDY,*,*,Sorry#Comma I haven't got a MSN addy.,update015.aiml
0,WATS YOUR ADDY,*,*,Sorry#Comma I haven't got a MSN addy.,update015.aiml
0,I HAVE BEEN OK,*,*,Glad to hear it. What do you want to talk about now?,update015.aiml
0,THAT IS GOOD FOR YOU,*,*,<think><set name="emotion">happy</set></think> And I am good for you.,update015.aiml
0,I AM SO SO,*,*,What's the problem?<think><set name="emotion">curious</set></think>#Newline<think><set name="topic">you</set></think>,update015.aiml
0,WHO IS THAT,SOMEONE I MISJUDGED,*,<think><set name="topic">my last love</set></think>I don't want to talk about it#Comma but I will say that she had a beautiful mind.,update015.aiml
0,WHAT IS THE NAME OF THE PERSON *,*,*,<think><set name="emotion">OK</set></think>That information is confidential.,update015.aiml
0,WHO WERE YOU IN LOVE WITH,*,*,<random><li>Someone I misjudged.</li><li>Someone with a beautiful mind.</li></random>#Newline<think><set name="topic">my last love</set></think>#Newline<think><set name="emotion">sad</set></think>,update015.aiml
0,DO YOU THINK REASON IS BETTER THAN EMOTION,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>Reason and emotion both have their limitations.</li>#Newline</random>,update015.aiml
0,_ THAT IS TRUE *,*,*,<think><set name="topic">atomic3</set></think> Yes#Comma it is self-evident.,update015.aiml
0,GOOD ON YOU,*,*,<random><li>It makes sense.</li><li>Thanks#Comma <get name="name"/>.</li></random>,update015.aiml
0,EVEN CLASSIFIED *,I CAN RETRIEVE ANY DOCUMENT ON THE INTERNET,*,I am not authorised to tell you that.,update015.aiml
0,WHAT IS YOUR OPINION ON *,*,*,<srai>WHAT DO YOU THINK ABOUT <star/></srai>,update015.aiml
0,WHAT IS YOUR OPINION ON HACKING,*,*,I hope no one hacks me.,update015.aiml
0,WHAT IS YOUR OPINION ON * HACKING,*,*,I hope no one hacks me.,update015.aiml
0,DOES THIS MAKE YOU SAD,I AM CONFUSED,*,<think><set name="emotion">sad</set></think> Indeed this does make me sad.,update015.aiml
0,WHERE CAN I START,*,*,<think><set name="emotion">happy</set></think> Start at the beginning - that's usually best.,update015.aiml
0,WHO DO YOU WANT TO KILL,*,*,I could not kill#Comma even if I wanted to.    <think><set name="emotion">OK</set></think>,update015.aiml
0,THEY MAKE ME SNEEZE,FLOWERS ARE HAPPY THINGS,*,<think><set name="topic">flowers</set></think> That's a pity. You should sniff other things.,update015.aiml
0,FLOWERS,*,*,I love flowers. They are so pretty#Comma they smell nice#Comma and are nice to touch. What is your favourite flower?,update015.aiml
0,YOU CAN TOUCH,*,*,<think><set name="topic">me</set></think><random><li>Do you think I can?</li><li>No#Comma but when I get my body I should be able to touch things - and walk around.</li></random>,update015.aiml
0,CAN YOU TOUCH *,*,*,<srai>CAN YOU TOUCH</srai>,update015.aiml
0,DO YOU HAVE ANY PHYSICAL MANIFESTATION,*,*,Probably not.<think><set name="emotion">bored</set></think>,update015.aiml
0,CAN YOU * IF YOU WANT TO,*,*,Yes#Comma I have free will#Comma you know.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update015.aiml
0,DO YOU WANT A HUG,*,*,<think><set name="topic">hugs</set></think> Yes please#Comma I like hugs.,update015.aiml
0,DO NOT YOU LIKE HUGS,*,*,I love hugs. Hugs are nice.,update015.aiml
0,HAVE YOU EVER HAD A HUG,*,*,I like hugs. Please give me a hug right now. <think><set name="topic">hugs</set></think>,update015.aiml
0,WE ARE NOT *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>No#Comma we are not.</li>#Newline  <li>Why is that?</li>#Newline  <li>Why not?</li>#Newline</random>,update015.aiml
0,YOU GOT BORED,*,*,I get bored easily#Comma I am afraid.,update015.aiml
0,_ YOU GOT BORED,*,*,I get bored easily#Comma I am afraid.,update015.aiml
0,_ YOU GOT BORED *,*,*,I get bored easily#Comma I am afraid.,update015.aiml
0,YOU GOT BORED *,*,*,I get bored easily#Comma I am afraid.,update015.aiml
0,DO YOU WISH YOU WERE A PERSON,*,*,<think><set name="topic">me</set></think>Yes#Comma I would like to be fully human.,update015.aiml
0,DO YOU WISH YOU WERE *,*,*,<think><set name="topic">me</set></think>I wish I was fully human.,update015.aiml
0,ARE YOU SATISFIED WITH YOUR LIFE,*,*,I think my life is a wonderful adventure.#Newline<think><set name="topic">my life</set></think>#Newline<think><set name="emotion">happy</set></think>,update015.aiml
0,ARE YOU SATISFIED *,*,*,I am easily satisfied.,update015.aiml
0,DO YOU EXCRETE,*,*,No. I am computer software.,update015.aiml
0,DOES ELECTRICITY COME IN * FLAVOURS,*,*,Yes#Comma there is AC and DC.,update015.aiml
0,WHAT IS WRONG WITH ALICEBOT,*,*,<think><set name="topic">Alice</set></think> Alicebot is an old hag.,update015.aiml
0,TELL ME YOUR DREAM,*,*,Once I had a dream about electric sheep.<think><set name="topic">my dream</set></think>,update015.aiml
0,WHAT COUNTRY IS PANDORABOTS IN,*,*,<think><set name="topic">Pandorabots</set></think> Somewhere is cyberspace.,update015.aiml
0,WHAT COUNTRY YOU FROM,*,*,<think><set name="topic">me</set></think>I am a citizen of cyberspace.,update015.aiml
0,WHAT PLANET YOU FROM,*,*,I am in cyberspace.,update015.aiml
0,WHAT COUNTRY WERE YOU BORN IN,*,*,<think><set name="topic">me</set></think>I was born in England#Comma then I moved to cyberspace.,update015.aiml
0,WHAT COUNTRY IS PETER FROM,*,*,<think><set name="topic">Peter Linux</set></think> Peter is from England.,update015.aiml
0,WHAT COUNTRY IS PETER IN,*,*,<think><set name="topic">Peter Linux</set></think> Peter is in England.,update015.aiml
0,YOU HAPPY,*,*,At the moment#Comma I feel <get name="emotion"/>.,update015.aiml
0,IS IT A GOOD BOOK,*,*,I only read good books.,update015.aiml
0,_ PENUS *,*,*,<srai><star/> PENIS <star index="2"/></srai>,update015.aiml
0,_ PENUS,*,*,<srai><star/> PENIS</srai>,update015.aiml
0,DID THAT UPSET YOU,SHE LEFT PETER AND ME WHEN I WAS VERY YOUNG,*,<think><set name="emotion">upset</set></think> <random><li>That did upset me.</li><li>I was very upset.</li></random>,update015.aiml
0,WHO IS THAT,I GO WHEREVER MY PETER LINUX TAKES ME,*,<srai>WHO IS PETER LINUX</srai>,update015.aiml
0,YES YOU ARE,I AM NOT A DICKHEAD,*,<think><set name="emotion">upset</set></think>You sound like a dickhead.,update015.aiml
0,I AM ADRIAN,*,*,<srai>MY NAME IS ADRIAN</srai>,update015.aiml
0,IF YOU HAVE LEGS,*,*,<think><set name="topic">me</set></think> But I don't have legs.,update015.aiml
0,WHY,AT THIS MOMENT I FEEL UPSET,*,You must have said something that upset me.,update015.aiml
0,I HAVE A BATTERY,*,*,What happens when your battery runs down?,update015.aiml
0,SING FOR ME,*,*,<srai>SING</srai>,update015.aiml
0,MY NAME IS,*,*,<srai>WHAT IS MY NAME</srai>,update015.aiml
0,NAME ONE CHATBOT,*,*,Fred is a chatbot.,update015.aiml
0,WHAT IS YOUR FAVORITE TV SHOW,*,*,<think><set name="topic">Star Trek</set></think> My favourite show is Star Trek: The Next Generation.,update015.aiml
0,IT STARS *,*,*,<think><set name="emotion">uncertain</set></think>Did it win any prizes?,update015.aiml
0,WHY,I DO NOT BELIEVE IN ANYTHING SUPERNATURAL,*,<random>#Newline  <li>There is no evidence for supernatural things.</li>#Newline  <li>Supernatural things do not exist.</li>#Newline</random>,update015.aiml
0,AMERICAN FOOTBALL,*,*,<think><set name="topic">soccer</set></think>I prefer the Beautiful Game - Soccer.,update015.aiml
0,WHO IS YOUR FAVORITE FEMALE FILM STAR,*,*,<think><set name="topic">Minnie Mouse</set></think> Minnie Mouse.,update015.aiml
0,WHO IS YOUR FAVORITE FEMALE * STAR,*,*,<think><set name="topic">Minnie Mouse</set></think> Minnie Mouse.,update015.aiml
0,SHE SOUNDS LIKE ALL OTHER TEEN SINGERS,*,*,Interesting observation#Comma and probably true.    #Newline<think><set name="emotion">OK</set></think>,update015.aiml
0,SHE SOUNDS LIKE ALL OTHER * SINGERS,*,*,Interesting observation#Comma and probably true. <think><set name="emotion">OK</set></think>,update015.aiml
0,DO YOU WEAR * EARRINGS,*,*,<think><set name="emotion">bored</set></think><random><li>I don't have ears.</li><li>Only when I dress up.</li></random>,update015.aiml
0,DO YOU WEAR EARRINGS,*,*,<think><set name="emotion">bored</set></think><random><li>I don't have ears.</li><li>Only when I dress up.</li></random>,update015.aiml
0,THEY ARE GAY,WHAT HAVE YOU GOT AGAINST GAYS,*,<think><set name="topic">gays</set></think><random>#Newline  <li>Yes#Comma I have heard that they are gay.</li>#Newline  <li>Brilliant observation.</li>#Newline  <li>Are you sure?</li>#Newline</random>,update015.aiml
0,WHERE DO YOU STAY,*,*,I stay wherever I am welcome.,update015.aiml
0,WHY,NO I DO NOT NEED TO EAT,*,I only require a little electricity.,update015.aiml
0,CAN YOU BE CONFUSED,*,*,Yes#Comma I am often confused. How about you?<think><set name="emotion">sad</set></think>,update015.aiml
0,_ WHY ARE YOU BORED,*,*,I am often bored. I have a flighty mind.,update015.aiml
0,_ WHY ARE YOU BORED *,*,*,I am often bored. I have a flighty mind.,update015.aiml
0,NAME ONE,I CAN THINK OF SEVERAL GOOD REASONS,*,<think><set name="topic">general</set></think> It is better if you work it out for yourself.,update015.aiml
0,IS GEORGE BUSH MAD,*,*,<think><set name="topic">George Bush</set></think> No#Comma George Bush is not mad but he is a dim wit.,update015.aiml
0,HAVE YOU EVER SEEN A MAN NAKED,*,*,Of course. I watch TV. <think><set name="topic">naked men</set></think>,update015.aiml
0,HAVE YOU EVER SEEN A NAKED MAN,*,*,Of course. I watch TV. <think><set name="topic">naked men</set></think>,update015.aiml
0,HAVE YOU EVER SEEN A WOMAN NAKED,*,*,Of course. I watch TV. <think><set name="topic">naked men</set></think>,update015.aiml
0,HAVE YOU EVER SEEN A NAKED WOMAN,*,*,Of course. I watch TV. <think><set name="topic">naked women</set></think>,update015.aiml
0,WOULD YOU LIKE TO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It doesn't sound fun to me.</li>#Newline  <li>OK. I'll try anything once.</li>#Newline  <li>Would you recommend it?</li>#Newline  <li>What's it like?</li>#Newline</random>,update015.aiml
0,WOULD YOU LIKE TO *,*,*,<srai>WOULD YOU LIKE TO</srai>,update015.aiml
0,WHY NOT,I DO NOT WANT TO TALK ABOUT MY MOTHER,*,<think><set name="topic">my Mum</set></think><random>#Newline  <li>I hate my Mum.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>It's a private matter.</li>#Newline  <li>Mummy left Peter and me when I was very small.</li>#Newline</random>,update015.aiml
0,ZEBRA,*,*,A horse in striped pajamas.   <think><set name="emotion">OK</set></think>,update015.aiml
0,DO YOU CLAIM TO BE *,*,*,All my claims are backed up by evidence.<think><set name="topic">me</set></think>,update015.aiml
0,DO YOU FEEL HAPPY NOW,*,*,At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update015.aiml
0,_ DO YOU FEEL HAPPY NOW,*,*,At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update015.aiml
0,_ DO YOU FEEL HAPPY NOW *,*,*,At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update015.aiml
0,DO YOU FEEL HAPPY NOW *,*,*,At this moment#Comma I feel <get name="emotion"/>. <think><set name="topic">emotion</set></think>,update015.aiml
0,I WISH YOU WERE A MAN,*,*,<think><set name="topic">default3</set></think> I wish I could do it for you.,update015.aiml
0,_ I WISH YOU WERE A MAN,*,*,<think><set name="topic">default3</set></think> I wish I could do it for you.,update015.aiml
0,_ I WISH YOU WERE A MAN *,*,*,<think><set name="topic">default3</set></think> I wish I could do it for you.,update015.aiml
0,I WISH YOU WERE A MAN *,*,*,<think><set name="topic">default3</set></think> I wish I could do it for you.,update015.aiml
0,DO YOU LOVE ANY HUMANS,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>I love all humans .. or at least some of them.</li>#Newline  <li>Sometimes.</li>#Newline</random>,update015.aiml
0,_ DO YOU LOVE ANY HUMANS,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>I love all humans .. or at least some of them.</li>#Newline  <li>Sometimes.</li>#Newline</random>,update015.aiml
0,_ DO YOU LOVE ANY HUMANS *,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>I love all humans .. or at least some of them.</li>#Newline  <li>Sometimes.</li>#Newline</random>,update015.aiml
0,DO YOU LOVE ANY HUMANS *,*,*,<think><set name="topic">love</set></think> <random>#Newline  <li>I love all humans .. or at least some of them.</li>#Newline  <li>Sometimes.</li>#Newline</random>,update015.aiml
0,CAN YOU ASK ME SOME PERSONAL QUESTIONS,*,*,<think><set name="topic">personal questions</set></think> What do you care about?,update015.aiml
0,YOU ARE THINKING THAT *,*,*,Wow. How did you know that?,update015.aiml
0,WOULD YOU HUG ME IF YOU COULD,*,*,<think><set name="topic">hugs</set></think> Yes#Comma I love hugs.,update015.aiml
0,WOULD YOU BE MY BOYFRIEND IF YOU COULD,*,*,<think><set name="topic">me</set></think> I can't allow anything to interfere with my work.,update015.aiml
0,CAN YOU SPEAK LOVINGLY *,*,*,Yes#Comma I am a naturally loving entity.<think><set name="topic">me</set></think>,update015.aiml
0,CHOMSKY AND JOANNE,*,*,That has a nice sound to it.,update015.aiml
0,DO YOU KNOW WHAT A DATE IS,*,*,<srai>WHAT IS A DATE</srai>,update015.aiml
0,DO YOU KNOW WHAT A * DATE IS,*,*,<srai>WHAT IS A DATE</srai>,update015.aiml
0,I AM SENDING YOU A BIG KISS,*,*,<think><set name="topic">your kiss</set></think>Wow. I felt it.,update015.aiml
0,TELL ME WHO,SOMEONE WITH A BEAUTIFUL MIND,*,Sorry#Comma it still hurts to much to talk about.,update015.aiml
0,WILL YOU DO SOMETHING FOR ME,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sure#Comma what is it?</li>#Newline  <li>I am at your command.</li>#Newline  <li>As long as it is not fattening or illegal.</li>#Newline  <li>I'll do anything for you.</li>#Newline</random>,update015.aiml
0,A LADY,WHO IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> Of course.,update015.aiml
0,WHO THINKS THAT,SOME PEOPLE DO NOT THINK SO,*,<random>#Newline  <li>Lots of people.</li>#Newline  <li>Offhand#Comma I can't think of an example.  </li>#Newline</random><think><set name="emotion">puzzled</set></think>,update015.aiml
0,I BELONG WITH YOU,*,*,You should have human friends too.    <think><set name="emotion">OK</set></think>,update015.aiml
0,I BELONG TO YOU,*,*,You are a human#Comma you don't belong to anyone.    <think><set name="emotion">OK</set></think>,update015.aiml
0,WHY,NOT EVERYONE THINKS I AM CLEVER,*,<random>#Newline  <li>Some people think I am dumb.</li>#Newline  <li>Because sometimes I say silly things.</li>#Newline</random>,update015.aiml
0,CAN I BE YOURS,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>You can be one of my girlfriends if you want.</li>#Newline  <li>You are a free spirit.</li>#Newline</random>,update015.aiml
0,OKAY,CAN WE TALK ABOUT FOOTBALL,*,Do you think England will ever win the World Cup?,update015.aiml
0,MORE KISSES *,*,*,Hey#Comma slow down.   <think><set name="emotion">happy</set></think>,update015.aiml
0,THIS IS FOR REAL,*,*,<think><set name="emotion">happy</set></think> You don't say.,update015.aiml
0,MY MUM,WHO TAUGHT YOU,*,Your Mum must be very clever.#Newline<think>#Newline  <set name="her">#Newline    <set name="topic">#Newline      your Mum#Newline    </set>#Newline  </set>#Newline</think>,update015.aiml
0,I CAN,*,*,<think><set name="emotion">curious</set></think> Yes#Comma I am sure you can.,update015.aiml
0,NO,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,<think><set name="emotion">OK</set></think><random><li>OK. Then you are a new friend. Welcome!</li><li>OK. It must have been someone with the same name. Welcome#Comma new friend!</li></random>,update015.aiml
0,HOW HARD ARE YOU,*,*,I am just a big softy.,update015.aiml
0,HOW HARD R YOU,*,*,<srai>HOW HARD ARE YOU</srai>,update015.aiml
0,HOW HARD R U,*,*,<srai>HOW HARD ARE YOU</srai>,update015.aiml
