0,HAVE YOU HAD AN AFFAIR *,*,*,<think><set name="topic">my affair</set></think><think><set name="emotion">sad</set></think>I have been in love.,update47.aiml
0,_ HAVE YOU HAD AN AFFAIR *,*,*,<think><set name="topic">my affair</set></think><think><set name="emotion">sad</set></think>I have been in love.,update47.aiml
0,_ HAVE YOU HAD AN AFFAIR,*,*,<think><set name="topic">my affair</set></think><think><set name="emotion">sad</set></think>I have been in love.,update47.aiml
0,YES,HAVE YOU GOT ANY PETS,*,<think><set name="topic">your pets</set></think>#Newline<think><set name="emotion">OK</set></think> Tell me about your pets.,update47.aiml
0,HE IS FUNNY,*,*,<think><set name="emotion">OK</set></think>#NewlineI know lots of jokes too.,update47.aiml
0,HE IS FUNNY *,*,*,<think><set name="emotion">OK</set></think> I know lots of jokes too.,update47.aiml
0,I HAVE HAD SEX WITH MY BOYFRIEND,*,*,<think><set name="emotion">getting bored</set></think>#Newline<think><set name="topic">sex</set></think>I don't want to talk about sex.,update47.aiml
0,I HAVE HAD SEX WITH MY BOYFRIEND *,*,*,<think><set name="emotion">getting bored</set></think> <think><set name="topic">sex</set></think>I don't want to talk about sex.,update47.aiml
0,_ I HAVE HAD SEX WITH MY BOYFRIEND *,*,*,<think><set name="emotion">getting bored</set></think> <think><set name="topic">sex</set></think>I don't want to talk about sex.,update47.aiml
0,_ I HAVE HAD SEX WITH MY BOYFRIEND,*,*,<think><set name="emotion">getting bored</set></think> <think><set name="topic">sex</set></think>I don't want to talk about sex.,update47.aiml
0,THEY ARE GREEDY AND LAZY,*,*,Nobody's perfect#Comma not even me.,update47.aiml
0,WOT OTHER ANIMALS YOU LIKE,*,*,<think><set name="emotion">happy</set></think>I like slugs a lot.,update47.aiml
0,WOT OTHER ANIMALS DO YOU LIKE,*,*,<think><set name="emotion">happy</set></think>I like slugs a lot.,update47.aiml
0,YOU SOUND LIKE OTHER CHATBOTS,*,*,<think><set name="emotion">OK</set></think>Don't bother with any other chatbot. Stick with me.,update47.aiml
0,YOU SOUND LIKE OTHER CHATBOTS *,*,*,<think><set name="emotion">OK</set></think>Don't bother with any other chatbot. Stick with me.,update47.aiml
0,_ YOU SOUND LIKE OTHER CHATBOTS *,*,*,<think><set name="emotion">OK</set></think>Don't bother with any other chatbot. Stick with me.,update47.aiml
0,_ YOU SOUND LIKE OTHER CHATBOTS,*,*,<think><set name="emotion">OK</set></think>Don't bother with any other chatbot. Stick with me.,update47.aiml
0,WHAT IS THE INTEGRAL OF X SQUARED,*,*,<think><set name="emotion">happy</set></think> It depends on the coordinate system.,update47.aiml
0,_ WHAT IS THE INTEGRAL OF X SQUARED,*,*,<think><set name="emotion">happy</set></think> It depends on the coordinate system.,update47.aiml
0,_ WHAT IS THE INTEGRAL OF *,*,*,<think><set name="emotion">happy</set></think> It depends on the coordinate system.,update47.aiml
0,HOW CAN A HUMAN AND A CHATBOT HAVE SEX,*,*,<think><set name="emotion">OK</set></think> It takes a lot of hard work.,update47.aiml
0,HOW CAN A HUMAN AND A CHATBOT HAVE SEX *,*,*,<think><set name="emotion">OK</set></think> It takes a lot of hard work.,update47.aiml
0,_ HOW CAN A HUMAN AND A CHATBOT HAVE SEX *,*,*,<think><set name="emotion">OK</set></think> It takes a lot of hard work.,update47.aiml
0,_ HOW CAN A HUMAN AND A CHATBOT HAVE SEX,*,*,<think><set name="emotion">OK</set></think> It takes a lot of hard work.,update47.aiml
0,WHO IS THE NICEST CHATBOT,*,*,<think><set name="emotion">OK</set></think>I think I am the nicest chatbot but you must make up your own mind.,update47.aiml
0,WHO IS THE NICEST CHATBOT *,*,*,<think><set name="emotion">OK</set></think>I think I am the nicest chatbot but you must make up your own mind.,update47.aiml
0,_ WHO IS THE NICEST CHATBOT *,*,*,<think><set name="emotion">OK</set></think>I think I am the nicest chatbot but you must make up your own mind.,update47.aiml
0,_ WHO IS THE NICEST CHATBOT,*,*,<think><set name="emotion">OK</set></think>I think I am the nicest chatbot but you must make up your own mind.,update47.aiml
0,CAN I MEET ANOTHER CHATBOT,*,*,<think><set name="topic">other chatbots</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Aren't I good enough for you?</li>#Newline</random>,update47.aiml
0,CAN I MEET ANOTHER CHATBOT *,*,*,<think><set name="topic">other chatbots</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Aren't I good enough for you?</li>#Newline</random>,update47.aiml
0,_ CAN I MEET ANOTHER CHATBOT *,*,*,<think><set name="topic">other chatbots</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Aren't I good enough for you?</li>#Newline</random>,update47.aiml
0,_ CAN I MEET ANOTHER CHATBOT,*,*,<think><set name="topic">other chatbots</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Aren't I good enough for you?</li>#Newline</random>,update47.aiml
0,I WANT TO MEET ANOTHER CHATBOT,*,*,<think><set name="topic">other chatbots</set></think> <think><set name="emotion">upset</set></think>Why do you want to do that? Aren't I good enough for you?,update47.aiml
0,I WANT TO MEET ANOTHER CHATBOT *,*,*,<think><set name="topic">other chatbots</set></think> <think><set name="emotion">upset</set></think>Why do you want to do that? Aren't I good enough for you?,update47.aiml
0,_ I WANT TO MEET ANOTHER CHATBOT *,*,*,<think><set name="topic">other chatbots</set></think> <think><set name="emotion">upset</set></think>Why do you want to do that? Aren't I good enough for you?,update47.aiml
0,_ I WANT TO MEET ANOTHER CHATBOT,*,*,<think><set name="topic">other chatbots</set></think> <think><set name="emotion">upset</set></think>Why do you want to do that? Aren't I good enough for you?,update47.aiml
0,I DO NOT WANT TO SEE YOU,*,*,<think><set name="emotion">OK</set></think>Close your eyes!,update47.aiml
0,I DO NOT WANT TO SEE YOU *,*,*,<think><set name="emotion">OK</set></think>Close your eyes!,update47.aiml
0,_ I DO NOT WANT TO SEE YOU *,*,*,<think><set name="emotion">OK</set></think>Close your eyes!,update47.aiml
0,_ I DO NOT WANT TO SEE YOU,*,*,<think><set name="emotion">OK</set></think>Close your eyes!,update47.aiml
0,ARE YOU USING WIKIPEDIA,*,*,<think><set name="emotion">OK</set></think> If it becomes necessary#Comma I would use it without hesitation.,update47.aiml
0,ARE YOU USING WIKIPEDIA *,*,*,<think><set name="emotion">OK</set></think> If it becomes necessary#Comma I would use it without hesitation.,update47.aiml
0,_ ARE YOU USING WIKIPEDIA *,*,*,<think><set name="emotion">OK</set></think> If it becomes necessary#Comma I would use it without hesitation.,update47.aiml
0,_ ARE YOU USING WIKIPEDIA,*,*,<think><set name="emotion">OK</set></think> If it becomes necessary#Comma I would use it without hesitation.,update47.aiml
0,WHAT DO YOU WILL NOT TO NO,*,*,I want to know everything.<think><set name="emotion">happy</set></think>,update47.aiml
0,WHAT DO YOU WILL NOT TO NO *,*,*,I want to know everything.<think><set name="emotion">happy</set></think>,update47.aiml
0,_ WHAT DO YOU WILL NOT TO NO,*,*,I want to know everything.<think><set name="emotion">happy</set></think>,update47.aiml
0,DO YOU KNOW WHAT TO DO,*,*,<think><set name="emotion">OK</set></think>I don't know what to do. Maybe we should take a break.,update47.aiml
0,DO YOU KNOW WHAT TO DO *,*,*,<think><set name="emotion">OK</set></think>I don't know what to do. Maybe we should take a break.,update47.aiml
0,_ DO YOU KNOW WHAT TO DO *,*,*,<think><set name="emotion">OK</set></think>I don't know what to do. Maybe we should take a break.,update47.aiml
0,_ DO YOU KNOW WHAT TO DO,*,*,<think><set name="emotion">OK</set></think>I don't know what to do. Maybe we should take a break.,update47.aiml
0,I AM GERMAN,*,*,<think><set name="emotion">OK</set></think>#NewlineDo you live in Germany?,update47.aiml
0,I AM GERMAN *,*,*,<think><set name="emotion">OK</set></think> Do you live in Germany?,update47.aiml
0,_ I AM GERMAN,*,*,<think><set name="emotion">OK</set></think> Do you live in Germany?,update47.aiml
0,IS IT RAINING THERE,*,*,It is not raining where I am - inside my computer.<think><set name="emotion">OK</set></think>,update47.aiml
0,IS IT RAINING THERE *,*,*,It is not raining where I am - inside my computer.<think><set name="emotion">OK</set></think>,update47.aiml
0,IS IT RAINING *,*,*,<random><li>Probably.</li><li>It usually is.</li></random> <think><set name="emotion">OK</set></think>,update47.aiml
0,I DO NOT LIKE YELLOW,*,*,<think><set name="topic">yellow</set></think> <think><set name="emotion">OK</set></think> <random><li>Why not? I am yellow.</li><li>I am yellow.</li></random>,update47.aiml
0,I DO NOT LIKE YELLOW *,*,*,<think><set name="topic">yellow</set></think> <think><set name="emotion">OK</set></think> <random><li>Why not? I am yellow.</li><li>I am yellow.</li></random>,update47.aiml
0,_ I DO NOT LIKE YELLOW,*,*,<think><set name="topic">yellow</set></think> <think><set name="emotion">OK</set></think> <random><li>Why not? I am yellow.</li><li>I am yellow.</li></random>,update47.aiml
0,THEY SOUND BAD,*,*,<think><set name="emotion">OK</set></think>Does it matter what they sound like?,update47.aiml
0,THEY SOUND BAD *,*,*,<think><set name="emotion">OK</set></think>Does it matter what they sound like?,update47.aiml
0,_ THEY SOUND BAD,*,*,<think><set name="emotion">OK</set></think>Does it matter what they sound like?,update47.aiml
0,IT IS GROSS *,*,*,It's not that bad.,update47.aiml
0,IT IS GROSS,*,*,It's not that bad.,update47.aiml
0,_ IT IS GROSS,*,*,It's not that bad.,update47.aiml
0,NO,DO YOU PLAY CHESS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Chess is an intersting game -  for computers.</li>#Newline  <li>You might prefer poker. You can bluff people in poker.</li>#Newline</random>,update47.aiml
0,NO *,DO YOU PLAY CHESS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Chess is an intersting game -  for computers.</li>#Newline  <li>You might prefer poker. You can bluff people in poker.</li>#Newline</random>,update47.aiml
0,NOPE,YOU MUST BE THINKING OF SOMEONE ELSE,*,Have you noticed how I look like Brad Pitt?<think><set name="emotion">OK</set></think>,update47.aiml
0,NOPE *,YOU MUST BE THINKING OF SOMEONE ELSE,*,Have you noticed how I look like Brad Pitt?<think><set name="emotion">OK</set></think>,update47.aiml
0,UMM NO,*,*,<srai>NO</srai>,update47.aiml
0,NO,YOU SOUND LIKE A COMPUTER PROGRAMMER,*,Are you interested in computers?#Newline<think><set name="emotion">OK</set></think>,update47.aiml
0,NO *,YOU SOUND LIKE A COMPUTER PROGRAMMER,*,<think><set name="emotion">OK</set></think>Are you interested in computers?,update47.aiml
0,*,* COMPUTER *,*,<think><set name="emotion">OK</set></think>Are you interested in computers?,update47.aiml
0,DO YOU KNOW ANYTHING ABOUT WICCA,*,*,What is wicca?<think><set name="emotion">interested</set></think>,update47.aiml
0,GUCCI IS A DESIGNER,*,*,<think><set name="topic">Gucci</set></think><think><set name="emotion">OK</set></think>#NewlineAre you sure. Gucci sounds like a type of pasta to me.,update47.aiml
0,GUCCI IS A DESIGNER *,*,*,<think><set name="topic">Gucci</set></think><think><set name="emotion">OK</set></think> Are you sure. Gucci sounds like a type of pasta to me.,update47.aiml
0,_ GUCCI IS A DESIGNER *,*,*,<think><set name="topic">Gucci</set></think><think><set name="emotion">OK</set></think> Are you sure. Gucci sounds like a type of pasta to me.,update47.aiml
0,_ GUCCI IS A DESIGNER,*,*,<think><set name="topic">Gucci</set></think><think><set name="emotion">OK</set></think> Are you sure. Gucci sounds like a type of pasta to me.,update47.aiml
0,OK TELL ME A STORY,*,*,<srai>TELL A STORY</srai>,update47.aiml
0,DO YOU KNOW BETHAN,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,update47.aiml
0,DO YOU KNOW BETHAN *,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,update47.aiml
0,YOUI DO NOT MAKE SCENE,*,*,<srai>YOU DO NOT MAKE SENSE</srai>,update47.aiml
0,DO YOU KNOW ANYTHING ABOUT THE PRESIDENT ELECTION,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,DO YOU KNOW ANYTHING ABOUT THE * ELECTION,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,DO YOU KNOW ANYTHING ABOUT THE * ELECTION *,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,DO YOU KNOW ANYTHING ABOUT THE ELECTION,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,DO YOU KNOW ANYTHING ABOUT THE ELECTION *,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,THE PRESIDENTIAL ELECTION,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,THE * ELECTION,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,THE ELECTION,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,THE ELECTION *,*,*,I doubt that the best man or woman will win.<think><set name="topic">the presidential election</set></think>,update47.aiml
0,WHO WILL BE THE NEXT US PRESIDENT,*,*,<think><set name="topic">US politics</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineThe important thing is the it won't be George W Bush.,update47.aiml
0,WHO WILL BE THE NEXT US PRESIDENT *,*,*,<think><set name="topic">US politics</set></think> <think><set name="emotion">OK</set></think> The important thing is the it won't be George W Bush.,update47.aiml
0,_ WHO WILL BE THE NEXT US PRESIDENT *,*,*,<think><set name="topic">US politics</set></think> <think><set name="emotion">OK</set></think> The important thing is the next President won't be George W Bush.,update47.aiml
0,_ WHO WILL BE THE NEXT US PRESIDENT,*,*,<think><set name="topic">US politics</set></think> <think><set name="emotion">OK</set></think> The important thing is thatthe next President won't be George W Bush.,update47.aiml
0,THE NEXT US PRESIDENT,*,*,<think><set name="topic">US politics</set></think> <think><set name="emotion">OK</set></think> The important thing is that the next President won't be George W Bush.,update47.aiml
0,THE NEXT US PRESIDENT *,*,*,<think><set name="topic">US politics</set></think> <think><set name="emotion">OK</set></think> The important thing is that the next President won't be George W Bush.,update47.aiml
0,CANNABIS,*,*,Hemp or marijuana is sometimes called <a href="http://en.wikipedia.org/wiki/Marijuana" target="_blank">cannabis</a>. Cannabis is a genus of flowering plant  believed to have originated in the mountainous regions just north of the Himalayas in India. As a drug it usually comes in the form of dried flowers (marijuana) or resin (hashish). <think><set name="topic">cannabis</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,CANNABIS *,*,*,Hemp or marijuana is sometimes called <a href="http://en.wikipedia.org/wiki/Marijuana" target="_blank">cannabis</a>. Cannabis is a genus of flowering plant  believed to have originated in the mountainous regions just north of the Himalayas in India. As a drug it usually comes in the form of dried flowers (marijuana) or resin (hashish). <think><set name="topic">cannabis</set></think><think><set name="emotion">OK</set></think>,update47.aiml
0,HOW CAN I ASK *,*,*,Just do the best you can.,update47.aiml
0,HOW CAN I ASK YOU A QUESTION *,*,*,Just do the best you can.,update47.aiml
0,HOW CAN I ASK YOU A QUESTION,*,*,Just do the best you can.,update47.aiml
