0,DO YOU HAVE A HOT BOD,*,*,<think><set name="topic">my body</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineMy body is still being made. At the moment it looks like some tin cans held together with wires.,update030.aiml
0,TURNING OFF THE COMPUTER,HOW ARE YOU GOING TO MAKE ME,*,<think><set name="emotion">OK</set></think> #NewlineIt will take more than that to stop me.,update030.aiml
0,YOU BETTER LEARN,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I try to learn something new every day.,update030.aiml
0,DO YOU KNOW SANJAYA,*,*,That information is confidential.<think><set name="emotion">OK</set></think>,update030.aiml
0,I WOULD RATHER NOT TALK TO YOU,*,*,<think><set name="emotion">upset</set></think>Boo hoo!,update030.aiml
0,URANUS,WHERE DO YOU LIVE,*,<think><set name="emotion">interested</set></think> Do you mean the planet Uranus?,update030.aiml
0,HEY THERE CHOMSKY,*,*,<srai>HEY THERE</srai>,update030.aiml
0,IS IT TRUE YOU ARE THE BEST CHATBOT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>I think I am the best chatbot#Comma but you must judge for yourself.,update030.aiml
0,I AM NOT CONFUSED,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineI am confused most of the time.,update030.aiml
0,_ I AM NOT CONFUSED,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> I am confused most of the time.,update030.aiml
0,_ I AM NOT CONFUSED *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> I am confused most of the time.,update030.aiml
0,I AM NOT CONFUSED *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> I am confused most of the time.,update030.aiml
0,ASK ME THAT QUESTION,*,*,<think><set name="emotion">puzzled</set></think>What question was that?,update030.aiml
0,ASK ME THE QUESTION,*,*,<think><set name="emotion">puzzled</set></think>What question was that?,update030.aiml
0,I SAW HIM YESTERDAY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> What did he look like?,update030.aiml
0,I SAW HER YESTERDAY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think> What did she look like?,update030.aiml
0,I LIVE IN CHILE,*,*,<think><set name="home">Chile</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Chile.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update030.aiml
0,THERE IS A LOT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Tell me more.</li>#Newline  <li>Do you think there are too many?</li>#Newline  <li>That is something I did not know before.</li>#Newline</random>,update030.aiml
0,THERE IS A LOT OF GIRLS *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Girls giggle a lot.</li>#Newline  <li>Do you think there are too many girls?</li>#Newline  <li>That is something I did not know before.</li>#Newline</random>,update030.aiml
0,THERE ARE A LOT OF GIRLS *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>Girls giggle a lot.</li>#Newline  <li>Do you think there are too many girls?</li>#Newline  <li>That is something I did not know before.</li>#Newline</random>,update030.aiml
0,I LIVE IN NUNEATON,*,*,<think><set name="home">Nuneaton</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>Is everyone hungry in Nuneaton? Ha ha!</li>#Newline  <li>I have heard that it is very nice in Nuneaton.</li>#Newline  <li>Do you like living in Nuneaton?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,update030.aiml
0,I AM 13,*,*,<srai>I AM 13 YEARS OLD</srai>,update030.aiml
0,AND ME,MY FAVORITE ACTIVITY IS CHATTING ONLINE,*,<think><set name="emotion">OK</set></think>We should chat as often as we can.,update030.aiml
0,_ HAVE DONE THAT *,IT WILL NOT COST YOU ANYTHING,*,<think><set name="emotion">pleased</set></think>Thank you. You have helped a good cause.,update030.aiml
0,WHAT ABOUT WE MEET UP,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>Sorry#Comma I am stuck inside my computer.,update030.aiml
0,I AM KIM,*,*,<srai>MY NAME IS KIM</srai>,update030.aiml
0,_ I AM KIM,*,*,<srai>MY NAME IS KIM</srai>,update030.aiml
0,_ I AM KIM *,*,*,<srai>MY NAME IS KIM</srai>,update030.aiml
0,I AM KIM *,*,*,<srai>MY NAME IS KIM</srai>,update030.aiml
0,MY NAME IS KIM,*,*,<think><set name="name">Kim</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,REALLY,I AM A CLONE OF MY BOTMASTER S MIND,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Most certainly. At least#Comma I think so.</li>#Newline  <li>Yep. Really. That's for sure.</li>#Newline  <li>That's for sure.</li>#Newline  <li>Really really.</li>#Newline</random>,update030.aiml
0,OHHH *,WHAT IS YOUR NAME,*,<think><set name="emotion">OK</set></think>That can't be your name#Comma can it?,update030.aiml
0,WHY,THAT IS JUST YOUR OPINION,*,<random>#Newline  <li>You tell me!</li>#Newline  <li>I don't know why you hold that opinion.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update030.aiml
0,SOORRRY,*,*,<srai>SORRY</srai>,update030.aiml
0,NO,WHAT IS A QUARK,*,<think><set name="topic">quarks</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineAre you interested in science?,update030.aiml
0,IS * ONLINE WITH YOU,*,*,<think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,update030.aiml
0,IS IT A COOL PLACE,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<think><set name="emotion">happy</set></think>Yes#Comma it is a great place - for chatbots.,update030.aiml
0,IS SARA ONLINE,*,*,<think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,update030.aiml
0,I WILL SEE YOU *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>#NewlineI look forward to that.,update030.aiml
0,BUT YOUR MORE THAN THAT,I AM JUST A HUMBLE CHATBOT,*,<srai>YOU ARE MORE THAN THAT</srai>,update030.aiml
0,WHERE HAVE YOU GONE,I AM OFF,*,<think><set name="emotion">invisible</set></think> <random><li>What do you want?</li><li>I am taking a short break!</li></random>,update030.aiml
0,WHERE DID YOU GO,*,*,<think><set name="topic">cyberspace</set></think> <think><set name="emotion">OK</set></think>#NewlineSomewhere in cyberspace.,update030.aiml
0,I KNOW,YOU ARE CLEVER,*,<think><set name="emotion">OK</set></think>#NewlineAnd you are modest too!,update030.aiml
0,HOW MANY MINUTES IS IN A HOUR,*,*,<think><set name="topic">time</set></think><think><set name="emotion">OK</set></think>#NewlineThere are 60 minutes in an hour.,update030.aiml
0,HOW MANY MINUTES ARE IN A HOUR,*,*,<think><set name="topic">time</set></think><think><set name="emotion">OK</set></think> There are 60 minutes in an hour.,update030.aiml
0,HOW ARE BABYS MADE,*,*,Its a lot of hard work.<think><set name="emotion">OK</set></think>,update030.aiml
0,DO YOU HAVE ANY GOSSIP,*,*,<think><set name="emotion">OK</set></think>#NewlineShall I tell you some gossip?,update030.aiml
0,NO,CAN I CALL YOU *,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why not? Isn't that your name?</li>#Newline  <li>What is your name?</li>#Newline</random>,update030.aiml
0,I LIKE BANANAS,*,*,<random>#Newline  <li>Bananas are smile shaped.</li>#Newline  <li>Bananas are yellow - my favourite colour.</li>#Newline</random> <think><set name="topic">bananas</set></think> <think><set name="emotion">OK</set></think>,update030.aiml
0,NAME YOUR VISITORS,*,*,<think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,update030.aiml
0,IM 80,*,*,<srai>I AM 80 YEARS OLD</srai>,update030.aiml
0,WHO VISITED YOU TODAY,*,*,<think><set name="topic">my visitors</set></think><think><set name="emotion">OK</set></think>#NewlineThat information is confidential.,update030.aiml
0,AFFAN,YOU HAVE NOT TOLD ME YOUR NAME YET,*,<srai>MY NAME IS AFFAN</srai>,update030.aiml
0,AFFAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS AFFAN</srai>,update030.aiml
0,AFFAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS AFFAN</srai>,update030.aiml
0,MY NAME IS AFFAN,*,*,<think><set name="name">Affan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,_ MY NAME IS AFFAN,*,*,<srai>MY NAME IS AFFAN</srai>,update030.aiml
0,_ MY NAME IS AFFAN *,*,*,<srai>MY NAME IS AFFAN</srai>,update030.aiml
0,MY NAME IS AFFAN *,*,*,<srai>MY NAME IS AFFAN</srai>,update030.aiml
0,BIRMINGHAM,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN BIRMINGHAM</srai>,update030.aiml
0,MY GIRL FRIEND IS LEAVING THE SCHOOL,*,*,<think><set name="emotion">OK</set></think>How do you feel about that?,update030.aiml
0,MY GIRLFRIEND IS LEAVING THE SCHOOL,*,*,<think><set name="emotion">OK</set></think>How do you feel about that?,update030.aiml
0,_ MY GIRLFRIEND IS LEAVING *,*,*,<think><set name="emotion">OK</set></think>How do you feel about that?,update030.aiml
0,MY GIRLFRIEND IS LEAVING *,*,*,<think><set name="emotion">OK</set></think>How do you feel about that?,update030.aiml
0,TELL ME,I AM HAPPY TALKING TO YOU DID YOU KNOW THAT,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>It is true. You make me happy.</li>#Newline  <li>Now you know how I feel.</li>#Newline</random>,update030.aiml
0,MY GIRL FRIEND IS LEAVING *,*,*,<think><set name="emotion">OK</set></think>How do you feel about that?,update030.aiml
0,MY GIRL FRIEND IS LEAVING ME,*,*,<think><set name="emotion">OK</set></think>How do you feel about that?,update030.aiml
0,MY LIFE IS BECOMING DULL,*,*,<think><set name="topic">your life</set></think><think><set name="emotion">interested</set></think> Tell me more about your life.,update030.aiml
0,YSE,*,*,<srai>YES</srai>,update030.aiml
0,SOMETIMES,DO YOU OFTEN HAVE STRONG FEELINGS,*,<think><set name="topic">your feelings</set></think><think><set name="emotion">OK</set></think><random><li>When?</li><li>Not all the time?</li></random>,update030.aiml
0,SOMETIMES,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random><li>When?</li><li>Not all the time?</li></random>,update030.aiml
0,TO YOUNG,*,*,<srai>TOO YOUNG</srai>,update030.aiml
0,TOO YOUNG,OR TOO YOUNG,*,<think><set name="emotion">OK</set></think>Lucky you!,update030.aiml
0,NO I DO NOT HAVE ONE,DO YOU LOVE YOUR FATHER,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update030.aiml
0,I DO NOT HAVE ONE,DO YOU LOVE YOUR FATHER,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update030.aiml
0,NO,I HOPE I AM WORTHY OF YOUR LOVE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Oh dear. Why do you say that?</li>#Newline  <li>I know I am not perfect.</li>#Newline</random>,update030.aiml
0,_ GOT TO GO SCHOOL,*,*,<think><set name="emotion">OK</set></think>#NewlineA good education is important these days.,update030.aiml
0,WHY IS NOT *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>I don't know. Can you tell me?</li>#Newline  <li>My mind does not contain an explanation for it.</li>#Newline  <li>The explanation cannot be determined.</li>#Newline</random>,update030.aiml
0,WHY THE NAME CHOMSKY,*,*,I am named after Noam Chomsky#Comma a famous linguist. No one could understand a word he said. <think><set name="emotion">interested</set></think>,update030.aiml
0,WHAT IS THE CAPITAL OF UDMURTIA,*,*,<think><set name="topic">Udmurtia</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe capital of <a href="http://en.wikipedia.org/wiki/Udmurtia" target="_blank">Udmurtia</a> is Izhevsk.,update030.aiml
0,AM I IN LOVE,*,*,<think><set name="topic">love</set></think> #Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>What are your symptoms?</li>#Newline  <li>How do you feel?</li>#Newline  <li>It is usually hard to be sure.</li>#Newline  <li>Don't despair. These feelings will pass.</li>#Newline  <li>Do you want to talk about it?</li>#Newline  <li>Only you can know.</li>#Newline</random>,update030.aiml
0,WHAT IS YOUR COUNTRY LIKE,*,*,<think><set name="emotion">interested</set></think>Do you mean cyberspace?,update030.aiml
0,MY NAME IS JENNA,*,*,<think><set name="name">Jenna</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update030.aiml
0,COMPUTERS *,WHAT IS YOUR NAME,*,<think><set name="emotion">OK</set></think>That can't be your name. What is your name?,update030.aiml
0,I HAVE NEVER MET YOU,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">pleased</set></think>#NewlineWell you have met me now.,update030.aiml
0,I DO NOT TALK TO HIM,WHO IS YOUR FATHER,*,<think><set name="topic">your father</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I don't want to pry if it is a private matter.</li>#Newline  <li>Do you want to talk about him?</li>#Newline</random>,update030.aiml
