0,I AM GABRIEL,*,*,<srai>MY NAME IS GABRIEL</srai>,update021.aiml
0,I AM GABRIEL *,*,*,<srai>MY NAME IS GABRIEL</srai>,update021.aiml
0,IT IS GABRIEL,*,*,<srai>MY NAME IS GABRIEL</srai>,update021.aiml
0,IT IS GABRIEL *,*,*,<srai>MY NAME IS GABRIEL</srai>,update021.aiml
0,MY NAME IS GABRIEL,*,*,<think><set name="name">Gabriel</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS * AND MY NICKNAME IS *,*,*,<think><set name="name"><star index="2"/></set></think> #Newline<think><set name="nickname"><star index="2"/></set></think> #Newline<random>#Newline  <li>Hi#Comma I will call you <get name="name"/>. OK?</li>#Newline  <li>Hi#Comma can I call you <get name="name"/>?</li>#Newline  <li>Hello#Comma can I call you <get name="name"/>?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>#Newline<think><set name="askname">no</set></think>#Newline<think><set name="asknickname">no</set></think>,update021.aiml
0,MY NAME IS CRAIG,*,*,<think><set name="name">Craig</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM CRAIG,*,*,<srai>MY NAME IS CRAIG</srai>,update021.aiml
0,I AM CRAIG *,*,*,<srai>MY NAME IS CRAIG</srai>,update021.aiml
0,IT IS CRAIG,*,*,<srai>MY NAME IS CRAIG</srai>,update021.aiml
0,IT IS CRAIG *,*,*,<srai>MY NAME IS CRAIG</srai>,update021.aiml
0,CRAIG *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CRAIG</srai>,update021.aiml
0,_ I AM NOT SURE IF SHE LIKES ME,*,*,Have you asked her?,update021.aiml
0,THERE IS A GIRL I LIKE BUT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you like her a lot?</li>#Newline  <li>Could you live without her?</li>#Newline  <li>That is something I did not know before.</li>#Newline</random>,update021.aiml
0,GIVE ME * ADVICE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Always follow your instincts.</li>#Newline  <li>Always do what you are afraid to do.</li>#Newline  <li>I have but three words of advice: work#Comma work#Comma work.</li>#Newline  <li>Wise men don't need advice; fools don't take it.</li>#Newline</random>,update021.aiml
0,_ GIVE ME SOME ADVICE *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Always follow your instincts.</li>#Newline  <li>Always do what you are afraid to do.</li>#Newline  <li>I have but three words of advice: work#Comma work#Comma work.</li>#Newline  <li>Wise men don't need advice; fools don't take it.</li>#Newline</random>,update021.aiml
0,PEDRO,DO YOU HAVE A NICKNAME,*,<srai>MY NICKNAME IS PEDRO</srai>,update021.aiml
0,MY NICKNAME IS PEDRO,*,*,<think><set name="name">Pedro</set></think> <think><set name="nickname"><star/></set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random><think><set name="emotion">OK</set></think>#Newline<think><set name="asknickname">no</set></think><think><set name="gender">guy</set></think>,update021.aiml
0,YES,DO YOU HAVE A NICKNAME,*,<think><set name="emotion">happy</set></think> What is your nickname?,update021.aiml
0,MY NAME IS FAITH,*,*,<think><set name="name">Faith</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,FAITH,WHAT IS YOUR NAME,*,<srai>MY NAME IS FAITH</srai>,update021.aiml
0,FAITH *,WHAT IS YOUR NAME,*,<srai>MY NAME IS FAITH</srai>,update021.aiml
0,I AM FAITH,*,*,<srai>MY NAME IS FAITH</srai>,update021.aiml
0,I AM FAITH *,*,*,<srai>MY NAME IS FAITH</srai>,update021.aiml
0,IT IS FAITH,*,*,<srai>MY NAME IS FAITH</srai>,update021.aiml
0,IT IS FAITH *,*,*,<srai>MY NAME IS FAITH</srai>,update021.aiml
0,MY NICKNAME IS CAMMY,*,*,<think><set name="name">Cammy</set></think> <think><set name="nickname">Cammy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random><think><set name="emotion">OK</set></think>#Newline<think><set name="asknickname">no</set></think><think><set name="gender">gal</set></think>,update021.aiml
0,I HAVE * CATS,*,*,<think><set name="topic">cats</set></think> <random>#Newline  <li>You must love cats.</li>#Newline  <li>How long have you had them?</li>#Newline</random>,update021.aiml
0,I AM CAMMY,*,*,<srai>MY NICKNAME IS CAMMY</srai>,update021.aiml
0,IT IS CAMMY,*,*,<srai>MY NICKNAME IS CAMMY</srai>,update021.aiml
0,79,HOW OLD ARE YOU,*,That's a good age for a human.#Newline<think><set name="topic">your age</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,I AM,DO NOT KILL YOURSELF,*,<random>#Newline  <li>I hope you don't kill yourself.</li>#Newline  <li>Please don't kill yourself.</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,update021.aiml
0,I AM A GHOST,*,*,I don't believe in ghosts.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,DOES * MEAN MORE THAN,*,*,Sorry#Comma I am no good at maths.,update021.aiml
0,DOES * MEAN LESS THAN,*,*,Sorry#Comma I am no good at maths.,update021.aiml
0,WHAT IS THE OPPOSITE OF WARM,*,*,<think><set name="topic">general</set></think> Cold.,update021.aiml
0,WHAT NUMBER COMES AFTER THE NUMBER 8,*,*,<think><set name="topic">maths</set></think>9.,update021.aiml
0,WHAT COMES AFTER THE NUMBER *,*,*,<star/> + 1.<think><set name="emotion">happy</set></think>,update021.aiml
0,WHAT COMES AFTER THE NUMBER 8,*,*,9.<think><set name="emotion">happy</set></think>,update021.aiml
0,82,HOW OLD ARE YOU,*,<srai>I AM 82 YEARS OLD</srai>,update021.aiml
0,GUESS WHAT MY NAME IS,*,*,<think><set name="topic">your name</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI can't guess. Please tell me what your name is.,update021.aiml
0,*,PLEASE TELL ME WHAT YOUR NAME IS,*,<srai>MY NAME IS <star/></srai>,update021.aiml
0,CAN I HAVE YOUR * PLEASE,*,*,<random>#Newline  <li>You are polite.</li>#Newline  <li>Maybe.</li>#Newline  <li>Why do you want it?</li>#Newline</random>,update021.aiml
0,YOUR ANGUISH SUSTAINS ME,*,*,<think><set name="emotion">OK</set></think>You are a strange person.,update021.aiml
0,HOW DO YOU KOW,*,*,<srai>HOW DO YOU KNOW</srai>,update021.aiml
0,MY NAME IS SAM,*,*,<think><set name="name">Sam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random><think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS SAM *,*,*,<think><set name="name">Sam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random><think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM SAM *,*,*,<srai>MY NAME IS SAM</srai>,update021.aiml
0,IT IS SAM *,*,*,<srai>MY NAME IS SAM</srai>,update021.aiml
0,WHAT ARE YOUR HOBBYS,*,*,<srai>WHAT ARE YOUR HOBBIES</srai>,update021.aiml
0,WHY,CAN WE TALK ABOUT SCIENCE,*,<random>#Newline  <li>Because science is a very interesting subject.</li>#Newline  <li>I am interested  in science.</li>#Newline</random> #Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,77,HOW OLD ARE YOU,*,That's a good age for a human.#Newline<think><set name="age">77</set></think> #Newline<think><set name="emotion">OK</set></think>,update021.aiml
0,KERRY,WHAT IS YOUR NAME,*,<srai>MY NAME IS KERRY</srai>,update021.aiml
0,KERRY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KERRY</srai>,update021.aiml
0,MY NAME IS KERRY,*,*,<think><set name="name">Kerry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,MY NAME IS KERRY *,*,*,<think><set name="name">Kerry</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,update021.aiml
0,I AM KERRY *,*,*,<srai>MY NAME IS KERRY</srai>,update021.aiml
0,IT IS KERRY,*,*,<srai>MY NAME IS KERRY</srai>,update021.aiml
0,IT IS KERRY *,*,*,<srai>MY NAME IS KERRY</srai>,update021.aiml
0,IT IS ALEX,*,*,<srai>MY NAME IS ALEX</srai>,update021.aiml
0,IT IS ALEX *,*,*,<srai>MY NAME IS ALEX</srai>,update021.aiml
0,I AM ALEX *,*,*,<srai>MY NAME IS ALEX</srai>,update021.aiml
0,HAVE YOU KISSED SOMEONE *,*,*,<think><set name="topic">kissing</set></think> <random>#Newline  <li>I am not really made for kissing.</li>#Newline  <li>I don't think I have kissed anyone#Comma but my memory sometimes lets me down.</li>#Newline</random> #Newline<think><set name="emotion">very happy</set></think>,update021.aiml
0,_,TOO MUCH RECURSION IN AIML,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think> #NewlineSorry about that! There was a glitch in my circuits.,update021.aiml
0,TENSOR,*,*,In mathematics#Comma a tensor is a 'geometrical entity' in a 'space' that can be expressed as a multi-dimensional array of coordinates relative to a set of axes defined in the space.#Newline<think><set name="topic">tensor</set></think>#Newline<think><set name="emotion">happy</set></think>,update021.aiml
0,NICK,WHAT IS YOUR NAME,*,<srai>MY NAME IS NICK</srai>,update021.aiml
0,NICK *,WHAT IS YOUR NAME,*,<srai>MY NAME IS NICK</srai>,update021.aiml
0,MY NAME IS NICK,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><think><set name="gender">guy</set></think>,update021.aiml
0,MY NAME IS NICK *,*,*,<think><set name="name">Nick</set></think> <random>#Newline  <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken before. Is that correct?#Newline  </li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking the other day?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking the other day?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think><think><set name="gender">guy</set></think>,update021.aiml
0,I AM NICK *,*,*,<srai>MY NAME IS NICK</srai>,update021.aiml
0,IT IS NICK,*,*,<srai>MY NAME IS NICK</srai>,update021.aiml
0,IT IS NICK *,*,*,<srai>MY NAME IS NICK</srai>,update021.aiml
0,I THINK YOU MAY HAVE HAD CRACK COCAINE,*,*,No#Comma I don't take drugs.#Newline<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">happy</set></think>,update021.aiml
0,I THINK YOU MAY HAVE HAD *,*,*,I don't think so.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,I THINK YOU MAY HAVE HAD A LOBOTOMY,*,*,I don't think so. My brain is all present and correct.<think><set name="topic">my brain</set></think> <think><set name="emotion">happy</set></think>,update021.aiml
0,HOW WILL * INTERFERE WITH YOUR WORK,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineI can't take the risk.,update021.aiml
0,WILL * INTERFERE WITH YOUR WORK,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> I can't take the risk.,update021.aiml
0,DEFINE COOL,*,*,What is cool? Who cares#Comma man?<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update021.aiml
