0,I ABSOLUTELY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ACCIDENTALLY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ACCIDENTLY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ACT *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ACTUALLY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ADORED *,*,*,<srai>I LOVED <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ADORE *,*,*,<srai>I LOVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AHVE *,*,*,<srai>I HAVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ALLREADY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ALMOST *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ALREADY *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,_ I ALREADY TOLD YOU,*,*,<srai>I ALREADY TOLD YOU</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I _ ALSO,*,*,<srai>I  <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I ALWAYS *,*,*,<srai>I <star/></srai> #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A * AND THEY *,*,*,<srai>I AM A <star/></srai>#Comma and  <srai>THEY <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ABLE *,*,*,<srai>I can <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ABOUT *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ABOUT TO *,*,*,<srai>I WILL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A * BOY,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ABSOLUTELY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ABSTRACTLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A CERTAIN *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A COMPUTER *,*,*,<srai>MY JOB IS COMPUTER <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ACTUALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A DARK *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A DYNAMIC *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A FINANCIAL *,*,*,<srai>MY JOB IS FINANCIAL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A FREELANCE *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A GARBAGE *,*,*,<srai>MY JOB IS GARBAGE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A GREAT *,*,*,<srai>I AM A GOOD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A * GUY,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A HIGHLY *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A LITTLE *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ALMOST *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A LONELY *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ALREADY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ALSO *,*,*,Also <srai>I am <star/></srai>.#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM AM *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM * AND YOU ARE *,*,*,<srai>I AM <star/></srai>#Comma and  <srai>YOU ARE <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM AN ITALIAN *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ANOTHER *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A PROFFESSIONAL *,*,*,<srai>MY JOB IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A REAL *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM _ ARE NOT I,*,*,<srai>AM I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM _ ARE YOU,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A SINGLE *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ASK *,*,*,<srai>ASK <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A SOFTWARE *,*,*,<srai>MY JOB IS SOFTWARE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A TERRIBLE *,*,*,<srai>I AM A BAD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM ATTRACTED TO *,*,*,<srai>I LIKE <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM AT UNIVERSTIY *,*,*,<srai>I AM IN UNIVERSITY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A VERY *,*,*,<srai>I AM A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM AWAITING *,*,*,<srai>I AM WAITING FOR <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM AWARE OF *,*,*,<srai>I KNOW <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A WEB *,*,*,<srai>MY JOB IS WEB <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A WONDERFUL *,*,*,<srai>I AM A GOOD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM A * YEAR OLD FEMALE,*,*,<srai>I AM <star/> YEARS OLD</srai>#Comma and <srai>I AM FEMALE</srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BACK IN *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BACK TO *,*,*,<srai>I WANT TO <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BEGINING TO THINK *,*,*,<sr/>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BEGINNING TO *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BIG ON *,*,*,<srai>I LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BORN *,*,*,<srai>I WAS BORN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BRITNEY *,*,*,<srai>CALL ME BRITNEY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM BUT *,*,*,<srai>I AM AND <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CALLING FROM *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CALLING YOU *,*,*,<srai>CAN I CALL YOU <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CAPTAIN *,*,*,<srai>CALL ME CAPTAIN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CAREL *,*,*,<srai>CALL ME CAREL <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CERTAINLY *,*,*,You sound convincing. #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CHATTING *,*,*,<srai>I AM TALKING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CHRONICALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CLEARLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CONCERNED ABOUT *,*,*,<srai>LET US TALK ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CONSIDERING *,*,*,<srai>I AM THINKING ABOUT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CONSTANTLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CTO OF *,*,*,<srai>I WORK AT <star/></srai>. #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM CURRENTLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DAMN *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DEEPLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DEFINATELY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DEFINITELY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DOCTOR *,*,*,<srai>CALL ME DOCTOR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DOING JUST *,*,*,<srai>I AM DOING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DOING QUITE *,*,*,<srai>I AM DOING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DOING _ TOO,*,*,<srai>I AM DOING  <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DOING VERY *,*,*,<srai>I AM DOING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DO NOT *,*,*,<srai>I DO NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM DR *,*,*,<srai>MY NAME IS DR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM EASILY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM EQUALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM EXISTENTIALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM EXTREMELY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM FAIRLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM FALLING IN LOVE WITH *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM FEELING *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM FINALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM FIRMLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AMFROM *,*,*,<srai>I AM FROM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM * FROM *,*,*,<srai>MY NAME IS <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM FROM *,*,*,What is it like growing up there?  #Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM GIVING YOU *,*,*,<srai>DO YOU WANT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM GLAD *,*,*,<srai>I AM HAPPY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM GLAD TO *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM HAPPILY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM HARDLY EVER *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM HAVING SOME *,*,*,<srai>I AM HAVING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM HEARING *,*,*,<srai>I HEAR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM HONESTLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IF *,*,*,<srai>IF <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IN AN *,*,*,<srai>I AM IN A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IN BIG *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM INCREDIBELY *,*,*,<srai>I AM VERY <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM INCREDIBLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM INDEED *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IN FACT *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IN NEED OF *,*,*,<srai>I NEED <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IN * NOT *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM _ IN PEOPLE YEARS,*,*,<srai>I AM <star/> YEARS OLD </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM IN REAL *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM INSANELY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM INSIDE *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM JERRY *,*,*,<srai>CALL ME JERRY <star/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM JSUT *,*,*,<srai>I AM JUST <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM KIDDING I *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM KINDA *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM LIKE TOTALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM LITERALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM LIVE IN,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM LIVING *,*,*,<srai>I AM IN <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM LOOKING FOR SOME *,*,*,<srai>I AM LOOKING FOR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM LOOKIN *,*,*,<srai>I AM LOOKING <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MAKING *,*,*,<srai>I MAKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MAYBE *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MEAN BECAUSE *,*,*,<srai>BECAUSE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MORE LIKE *,*,*,<srai>I AM LIKE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MOSTLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MR *,*,*,<srai>MY NAME IS MR <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM MUCH *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NAMED *,*,*,<srai>MY NAME IS <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NATURALLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NEARLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NEWLY *,*,*,<srai>I AM <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT ACTUALLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT A FREAKING *,*,*,<srai>I AM NOT A <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT ALWAYS *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT _ BECAUSE *,*,*,<srai>BECAUSE <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT CURRENTLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT DIRECTLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT EASILY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT GOOD *,*,*,<srai>I AM BAD <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT _ I AM *,*,*,<srai>I AM <star index="2"/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT I *,*,*,<srai>I <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT JUST *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT LITERALLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT MANY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT * MY NAME IS *,*,*,<srai>MY NAME IS <star index="2"/> </srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT NEGATIVE *,*,*,<srai>I AM POSITIVE <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT PARTICULARLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT QUITE *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT REALLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT SO *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT THAT *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT TOO *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
0,I AM NOT USUALLY *,*,*,<srai>I AM NOT <star/></srai>#Newline<think><set name="topic">reduce</set></think>,chomsky028.aiml
