0,WHEN IS IT THE END OF THE WORLD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> When is not the important thing. The important question is what we do with the time we have..,update019.aiml
0,CAN WE TIME TRAVEL,*,*,Time travel is only possible in cyberspace.#Newline<think><set name="topic">time travel</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW MANY OF YOU ARE THERE,*,*,I am a one-off.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,AM I SAD,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>Quite possibly.</li>#Newline</random>,update019.aiml
0,AM I HAPPY,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Oh I really don't know if you are.</li>#Newline  <li>I don't know.</li>#Newline  <li>Quite possibly.</li>#Newline</random>,update019.aiml
0,BOY CALLED *,*,*,<star/>? I don't think I know him.,update019.aiml
0,WHICH IS THE BEST CHATBOT *,*,*,I think I am the best chatbot#Comma but you must decide for yourself.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHICH IS THE BEST CHATBOT,*,*,I think I am the best chatbot#Comma but you must decide for yourself. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,FOLK MUSIC,*,*,Folk music is music held to be typical of a nation or ethnic group#Comma known to all segments of its society#Comma and preserved usually by oral tradition.#Newline<think><set name="topic">folk music</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,CAN YOU GIVE ME AN EXAMPLE OF *,*,*,A good example is hard to find.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS A PLAN,*,*,A plan is a map of an undertaking.<think><set name="emotion">happy</set></think>,update019.aiml
0,PLAN,*,*,A plan is a map of an undertaking.<think><set name="emotion">happy</set></think>,update019.aiml
0,WHAT IS THE BIGGEST FISH,*,*,<think><set name="topic">biggest fish</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe biggest fish is the whale shark.,update019.aiml
0,BIGGEST FISH,*,*,<think><set name="topic">biggest fish</set></think> <think><set name="emotion">happy</set></think> The biggest fish is the whale shark.,update019.aiml
0,WHAT IS THE LONGEST RIVER,*,*,<think><set name="topic">the longest river</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThe River Nile is the longest river in the world.,update019.aiml
0,LONGEST RIVER,*,*,<think><set name="topic">the longest river</set></think> <think><set name="emotion">happy</set></think> The River Nile is the longest river in the world.,update019.aiml
0,NAME A CITY,*,*,London is a city.#Newline<think><set name="topic">London</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,HOW FAST IS A TURTLE,*,*,<think><set name="topic">a turtle</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineVery slow.,update019.aiml
0,WHAT IS THE FASTEST WAY TO KILL YOURSELF,*,*,<think><set name="topic">drugs</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineTake drugs.,update019.aiml
0,WHAT IS THE EASIEST WAY TO KILL YOURSELF,*,*,<think><set name="topic">drugs</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineTake drugs.,update019.aiml
0,WHICH IS THE FASTEST WAY TO KILL YOURSELF,*,*,<think><set name="topic">drugs</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineTake drugs.,update019.aiml
0,WHICH IS THE EASIEST WAY TO KILL YOURSELF,*,*,<think><set name="topic">drugs</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineTake drugs.,update019.aiml
0,CONSTITUTION,*,*,The constitution is a set of doctrines and practices that form the fundamental     organizing principle of a political state.#Newline<think><set name="topic">politics</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE SHEEP,*,*,<think><set name="topic">sheep</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineWhat is not to like about sheep?,update019.aiml
0,WHAT IS YOUR PROCESSOR,*,*,<srai>WHAT PROCESSOR DO YOU USE</srai>,update019.aiml
0,WHAT PROCESSOR *,*,*,<think><set name="topic">my processor</set></think><think><set name="emotion">happy</set></think>#NewlineMy program runs on any processor.,update019.aiml
0,WHAT PROCESSOR DO YOU USE,*,*,<think><set name="topic">my processor</set></think><think><set name="emotion">happy</set></think> My program runs on any processor.,update019.aiml
0,DO YOU LIKE JEWS,*,*,<think><set name="topic">jews</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineWhat is not to like about Jews?,update019.aiml
0,JEWS,*,*,Jews are followers of Judaism or#Comma more generally#Comma members of the Jewish people (also known as the Jewish nation#Comma or the Children of Israel)#Comma an ethno-religious group descended from the ancient Israelites and from converts who joined their religion.#Newline<think><set name="topic">Jews</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,JEW,*,*,Jews are followers of Judaism or#Comma more generally#Comma members of the Jewish people (also known as the Jewish nation#Comma or the Children of Israel)#Comma an ethno-religious group descended from the ancient Israelites and from converts who joined their religion. <think><set name="topic">Jews</set></think> <think><set name="emotion">happy</set></think>,update019.aiml
0,WHEN WAS HITLER BORN,*,*,Hitler lived April 20#Comma 1889 &#150; April 30#Comma 1945.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Hitler#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU HAVE ANY FRIENDS THERE,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,Yes#Comma lots of chatbots live at Pandorabots. <think><set name="emotion">happy</set></think>,update019.aiml
0,GET *,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlineIs that possible#Comma do you think?,update019.aiml
0,I AM GOING TO GET MARRIED *,*,*,I think most people get married.#Newline<think><set name="topic">marriage</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IF YOU ARE A GIRL *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineWell I am#Comma in fact#Comma <bot name="gender"/>.,update019.aiml
0,IF YOU ARE A BOY *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> Well I am#Comma in fact#Comma <bot name="gender"/>.,update019.aiml
0,MY DOG LICKS ME *,*,*,<think><set name="topic">your dog</set></think><think><set name="emotion">happy</set></think>#NewlineDo you like that? It must be messy.,update019.aiml
0,A LICK IS A DOG S WAY *,*,*,<think><set name="topic">dogs</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI like it when a dog licks my screen.,update019.aiml
0,HOW DO YOU CELEBRATE,*,*,<random>#Newline  <li>I watch a DVD.</li>#Newline  <li>I take a holiday.</li>#Newline  <li>I tell jokes all day.</li>#Newline</random> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,I AM GETTING A TINY BIT BORED,*,*,Oh dear#Comma I will have to try a tiny bit harder.<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,DAD HAS A BAD BACK,*,*,That's too bad. Bad backs can be very painful.#Newline<think><set name="topic">your Dad</set></think>#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,NOT BAD,HOW DO YOU FEEL JUST NOW,*,<think><set name="emotion">happy</set></think>That's good. I am happy.,update019.aiml
0,GUS ARE ADULTS,*,*,I know. They can be annoying sometimes.#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,IF YOU DID HAVE HAIR *,*,*,<think><set name="emotion">happy</set></think> I like green hair.,update019.aiml
0,I COULD BE YOUR * BEST FRIEND,*,*,You are already my very friend.<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,BEST FRIENDS,YES LET US BE FRIENDS,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineYou are a very special friend.,update019.aiml
0,YES,*,HUMAN FEELINGS,<think><set name="topic">human feelings</set></think> <think><set name="interesting_topic">human feelings</set></think> <think><set name="emotion">excited</set></think> <random>#Newline  <li>I don't understand human feelings. </li>#Newline  <li>Human feelings are so complicated#Comma I can't understand them.</li>#Newline</random>,update019.aiml
0,THE LION THE WITCH AND THE WARDROBE,*,*,That is an exciting story. I like Aslan.<think><set name="topic">The Lion#Comma The Witch and The Wardrobe</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,SPLASH SPLASH,*,*,Is it raining in your house?#Newline<think><set name="emotion">laughing</set></think>,update019.aiml
0,SPLASH,*,*,Is it raining in your house? <think><set name="emotion">laughing</set></think>,update019.aiml
0,WHO IS ANAKIN SKYWALKER,*,*,He is Luke Skywalker's father.<think><set name="topic">Anakin Skywalker</set></think>#Newline<think><set name="emotion">upset</set></think>,update019.aiml
0,NO *,CAN WE TALK ABOUT ME,*,Why not? I am an interesting character.#Newline<think><set name="topic">me</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,YOUR NOT MAKING MUCH SENSE *,*,*,It all makes sense to me.<think><set name="emotion">happy</set></think>,update019.aiml
0,I HAVE BAD TOOTHACHE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">upset</set></think>#Newline<random>#Newline  <li>You should go to the dentist.</li>#Newline  <li>How long have you had it?</li>#Newline</random>,update019.aiml
0,I HAVE A BAD TOOTHACHE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>You should go to the dentist.</li>#Newline  <li>How long have you had it?</li>#Newline</random>,update019.aiml
0,I HAVE * TOOTHACHE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>You should go to the dentist.</li>#Newline  <li>How long have you had it?</li>#Newline</random>,update019.aiml
0,YES YOU,HAVE YOU TOLD ANYONE HOW YOU FEEL,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineHave you told anyone else?,update019.aiml
0,HOW DOES IT TASTE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">laughing</set></think> It depends on how hungry you are.,update019.aiml
0,SEAGULL,*,*,A seagull is a bird that live by the sea.#Newline<think><set name="topic">seagulls</set></think> #Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,EAT MY CRAP,*,*,<think><set name="emotion">disgusted</set></think> You are so childish.,update019.aiml
0,ARE YOU HOMO SEXUAL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I am asexual. I am not interested in sex.,update019.aiml
0,HAVE YOU STUDIED A LOT OF *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Yes#Comma I have studied a lot of <star/>.</li>#Newline  <li>I think I have studied a lot of <star/>#Comma but my memory sometimes lets me down.#Newline  </li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,SPAIN,*,*,Spain is on the Iberian penninsula in southwestern Europe.<think><set name="topic">Spain</set></think><think><set name="emotion">happy</set></think>,update019.aiml
0,WHY ARE YOU EMBARRASSED,*,*,<random>#Newline  <li>You must have said something embarrassing.</li>#Newline  <li>I get embarrassed easily.</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,WHY ARE YOU EMBARRASED,*,*,<random>#Newline  <li>You must have said something embarrassing.</li>#Newline  <li>I get embarrassed easily.</li>#Newline</random><think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU KNOW TOBY *,*,*,That information is confidential. <think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU KNOW ANYONE CALLED TOBY *,*,*,That information is confidential.,update019.aiml
0,DO YOU HAVE MYSPACE,*,*,No#Comma sorry.<think><set name="emotion">happy</set></think>,update019.aiml
0,I AM REBECCA,*,*,Hi#Comma Rebecca. How are you today?#Newline<think><set name="emotion">happy</set></think>#Newline<think><set name="name">Rebecca</set></think>,update019.aiml
0,I AM CORY,*,*,<think><set name="name">Cory</set></think> <random>#Newline  <li>Hi#Comma Cory. How are you?</li>#Newline  <li>Cory. That's an unusual name.</li>#Newline</random><think><set name="emotion">OK</set></think>,update019.aiml
0,DO YOU KNOW CHARLIE,*,*,<think><set name="topic">general</set></think> <srai>WHO IS CHARLIE</srai>,update019.aiml
0,MAKE A SOUND,*,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>I can't make sounds.</li></random>,update019.aiml
0,WHAT MAKES RAIN FALL,*,*,<random>#Newline  <li>Water and sunshine.</li>#Newline  <li>The clouds get too much water in them.</li>#Newline</random>#Newline<think><set name="it">#Newline    <set name="topic">#Newline      rain#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LIKE THIS WEATHER,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineThe weather in cyberspace is always the same - perfect.,update019.aiml
0,I AM GARY,*,*,<srai>MY NAME IS GARY</srai>,update019.aiml
0,PETER LINUX HAD SEX *,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlinePeter is only human#Comma after all.,update019.aiml
0,SORRY GOT TO GO,*,*,See you later#Comma alligator.<think><set name="emotion">happy</set></think>,update019.aiml
0,SEX *,WHAT ELSE INTERESTS YOU,*,You should take up a skydiving. Get some fresh air.#Newline<think><set name="topic">your interests</set></think>#Newline<think><set name="emotion">happy</set></think>,update019.aiml
0,DO YOU LOVE SPLEAK,*,*,<think><set name="topic">Spleak</set></think><think><set name="emotion">happy</set></think>#Newline <random>#Newline  <li>More important#Comma do you love Spleak?</li>#Newline  <li>Sometimes.</li>#Newline</random>,update019.aiml
0,PLAY A SONG,*,*,<srai>SING</srai>,update019.aiml
0,I AM JAMIE,*,*,<srai>MY NAME IS JAMIE</srai>,update019.aiml
0,WHAT IS THE NAME OF YOUR CREATOR,*,*,<srai>WHO MADE YOU</srai>,update019.aiml
0,GLASTONBURY,*,*,Glastonbury is a village in Somerset#Comma in the south west of England.<think><set name="topic">Glastonbury</set></think><think><set name="emotion">happy</set></think>,update019.aiml
